category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# New — Redis
REDIS_CONNECTION=redis:6379              # inside Docker",131,eae032be48b8e9ec7125f0b26d8dab5e,doc\commands\SETUP_COMMANDS.md,0,92,"redis, inside, docker",1775243675.7281291,130,fluentassertions unit test container market data quote postgresql efcore entity framework compose notification arrange act assert periodictimer business logic iproductservice xunit finnhubpricesyncworker stock price threshold hosted service application service dbcontext backgroundservice appdbcontext loss external api asnotracking productservice price drop dockerfile postgres,# New — Redis | New — Redis REDIS_CONNECTION=redis:6379               inside Docker
doc,# REDIS_CONNECTION=localhost:6379        # from host machine,133,eae032be48b8e9ec7125f0b26d8dab5e,doc\commands\SETUP_COMMANDS.md,0,93,"localhost, from, host, machine",1775243675.7281291,132,fluentassertions unit test container market data quote postgresql efcore entity framework compose notification arrange act assert periodictimer business logic iproductservice xunit finnhubpricesyncworker stock price threshold hosted service application service dbcontext backgroundservice appdbcontext loss external api asnotracking productservice price drop dockerfile postgres,# REDIS_CONNECTION=localhost:6379        # from host machine | REDIS_CONNECTION=localhost:6379         from host machine
doc,"# Future — Telegram
TELEGRAM_BOT_TOKEN=your_bot_token_here
TELEGRAM_CHAT_ID=your_chat_id_here
```

> **Note:** Moto accepts any value for `AWS_ACCESS_KEY_ID` and `AWS_SECRET_ACCESS_KEY`.
> Use `test` / `test` locally — it works without real credentials.

---

## 🐳 Step 7 — Add Worker to `docker-compose.yml`

```yaml
  worker:
    build:
      context: .
      dockerfile: InventoryAlert.Worker/Dockerfile
    container_name: inventory_worker
    environment:
      - ASPNETCORE_ENVIRONMENT=Docker
      - Database__DefaultConnection=host=db;port=5432;Database=InventoryAlertDb;Username=postgres;Password=password
      - Redis__Connection=redis:6379
      - Aws__EndpointUrl=http://moto:5000
      - Aws__SnsTopicArn=arn:aws:sns:us-east-1:123456789012:inventory-events
      - Aws__SqsQueueUrl=http://moto:5000/123456789012/event-queue
    depends_on:
      db:
        condition: service_healthy
    networks:
      - app-network
    restart: unless-stopped
```

---

## ✅ Quick Checklist

```
[ ] dotnet new classlib  → InventoryAlert.Contracts
[ ] dotnet new worker    → InventoryAlert.Worker
[ ] dotnet new console   → InventoryAlert.Sample
[ ] dotnet sln add       → 3 projects added to .sln
[ ] dotnet add reference → Contracts referenced in Api + Worker + Sample
[ ] dotnet add package   → All NuGet packages installed
[ ] .env                 → AWS + Redis keys added
[ ] docker-compose.yml   → Worker service added
[ ] dotnet build         → Full solution compiles ✅
```",181,eae032be48b8e9ec7125f0b26d8dab5e,doc\commands\SETUP_COMMANDS.md,0,94,"dotnet, worker, inventoryalert, added, build, dockerfile, docker, password",1775243675.7281291,134,fluentassertions unit test container market data quote postgresql efcore entity framework compose notification arrange act assert periodictimer business logic iproductservice xunit finnhubpricesyncworker stock price threshold hosted service application service dbcontext backgroundservice appdbcontext loss external api asnotracking productservice price drop dockerfile postgres,# Future — Telegram | Future — Telegram TELEGRAM_BOT_TOKEN=your_bot_token_here TELEGRAM_CHAT_ID=your_c
doc,"# 🐳 Docker + Messaging Implementation Plan

> Combined from `DOCKER_PLAN.md` and ROADMAP tasks P0-1 and P6-20.
> This is your hands-on step-by-step guide to implement both features.

---

## 📦 Part 1: Docker & Containerization

### Step 1 — `.dockerignore`

Create at `InventoryManagementSystem/.dockerignore`:

```
**/bin/
**/obj/
**/.git/
**/appsettings.Development.json
**/*.user
```

**Why:** Keeps the Docker build context small and prevents dev secrets from leaking into the image.

---

### Step 2 — `Dockerfile` (Multi-stage build)

Create at `InventoryManagementSystem/Dockerfile`:

```dockerfile",30,8bf657a65582e9f1f8e2d1c17c2f11ab,doc\docker\DOCKER_MESSAGING_PLAN.md,0,95,"step, docker, dockerfile, from, dockerignore, create, inventorymanagementsystem, build",1775242673.9424279,1,market data postgres productservice business logic entity framework threshold schema change stock efcore msft stock price asnotracking arrange act assert container backgroundservice postgresql hosted service compose database update stock ticker dbcontext periodictimer inventory fluentassertions finnhubpricesyncworker notification item appdbcontext sku efcore migration iproductservice dockerfile xunit external api symbol aapl googl add-migration quote price drop application service unit test loss,# 🐳 Docker + Messaging Implementation Plan | 🐳 Docker + Messaging Implementation Plan > Combined from DOCKER_PLAN.md and ROAD
doc,"# Stage 1: Build
FROM mcr.microsoft.com/dotnet/sdk:10.0 AS build
WORKDIR /src
COPY . .
RUN dotnet restore ""InventoryAlert.Api/InventoryAlert.Api.csproj""
RUN dotnet publish ""InventoryAlert.Api/InventoryAlert.Api.csproj"" \
    -c Release -o /app/publish",38,8bf657a65582e9f1f8e2d1c17c2f11ab,doc\docker\DOCKER_MESSAGING_PLAN.md,0,96,"inventoryalert, dotnet, build, csproj, publish, stage, from, microsoft",1775242673.9424279,31,market data postgres productservice business logic entity framework threshold schema change stock efcore msft stock price asnotracking arrange act assert container backgroundservice postgresql hosted service compose database update stock ticker dbcontext periodictimer inventory fluentassertions finnhubpricesyncworker notification item appdbcontext sku efcore migration iproductservice dockerfile xunit external api symbol aapl googl add-migration quote price drop application service unit test loss,# Stage 1: Build | Stage 1: Build FROM mcr.microsoft.com/dotnet/sdk:10.0 AS build WORKDIR /src COPY
doc,"# Stage 2: Runtime (minimal image)
FROM mcr.microsoft.com/dotnet/aspnet:10.0 AS final

WORKDIR /app
COPY --from=build /app/publish .

EXPOSE 8080
ENTRYPOINT [""dotnet"", ""InventoryAlert.Api.dll""]
```

---

### Step 3 — `docker-compose.yml`

Create at `InventoryManagementSystem/docker-compose.yml`:

```yaml
services:

  api:
    build:
      context: .
      dockerfile: Dockerfile
    ports:
      - ""8080:8080""
    environment:
      - ASPNETCORE_ENVIRONMENT=Production
      - Database__DefaultConnection=host=db;port=5432;Database=InventoryAlertDb;Username=postgres;Password=${DB_PASSWORD}
      - Finnhub__ApiKey=${FINNHUB_API_KEY}
      - Finnhub__ApiBaseUrl=https://finnhub.io/api/v1/
      - MinuteSyncCurrentPrice=10
    depends_on:
      db:
        condition: service_healthy   # Wait for DB to be ready!
    networks:
      - app-network

  db:
    image: postgres:17-alpine
    environment:
      POSTGRES_DB: InventoryAlertDb
      POSTGRES_USER: postgres
      POSTGRES_PASSWORD: ${DB_PASSWORD}
    volumes:
      - pgdata:/var/lib/postgresql/data   # Persist data across restarts
    healthcheck:
      test: [""CMD-SHELL"", ""pg_isready -U postgres""]
      interval: 10s
      retries: 5
    networks:
      - app-network

volumes:
  pgdata:

networks:
  app-network:
```

---

### Step 4 — `.env` file (NOT committed to git)

Create at `InventoryManagementSystem/.env`:

```env
DB_PASSWORD=yourStrongPassword123!
FINNHUB_API_KEY=d77d58hr01qp6afl79qgd77d58hr01qp6afl79r0
```

Add `.env` to your `.gitignore`:
```
.env
```

---

### Step 5 — Update `appsettings.json`

Your `appsettings.json` (not Development) should use environment variable fallbacks:

```json
{
  ""Database"": {
    ""DefaultConnection"": """"
  },
  ""Finnhub"": {
    ""ApiBaseUrl"": """",
    ""ApiKey"": """"
  },
  ""MinuteSyncCurrentPrice"": 10
}
```

> The real values come from Docker environment variables at runtime.
> In Development, `appsettings.Development.json` (gitignored) overrides with localhost values.

---

### Step 6 — EF Core Migrations on Startup

In `Program.cs`, apply migrations automatically when the app starts in a container:

```csharp
// After app.Build()
using (var scope = app.Services.CreateScope())
{
    var db = scope.ServiceProvider.GetRequiredService<AppDbContext>();
    db.Database.Migrate(); // Auto-apply pending migrations
}
```

---

### ✅ Docker Checklist

- [x] Create `.dockerignore`
- [x] Create `Dockerfile` (multi-stage, .NET 10.0)
- [x] Create `docker-compose.yml` (api + db with healthcheck, `ASPNETCORE_ENVIRONMENT=Docker`)
- [x] Create `.env.example` template (safe to commit)
- [x] Create `appsettings.json` (schema only)
- [x] Create `appsettings.Docker.json` (hostname `db`)
- [x] Create `appsettings.Example.json` (onboarding template)
- [x] Create `.env` from `.env.example` and fill real secrets
- [x] Add `.env` to `.gitignore`
- [x] Add `db.Database.Migrate()` to `Program.cs`
- [ ] Test: `docker-compose up --build`
- [ ] Verify: API reachable at `http://localhost:8080/swagger`

---

---

## 📨 Part 2: Messaging & Advanced Background Jobs

> Current state: You have a `FinnhubSyncWorker` using `BackgroundService` + `PeriodicTimer`.
> Goal: Evolve this into a more robust, scalable messaging pipeline.

### Decision: Hangfire vs BackgroundService

| Feature | `BackgroundService` (Current) | Hangfire |
|---|---|---|
| Dashboard UI | ❌ None | ✅ `/hangfire` |
| Retry on failure | ❌ Manual | ✅ Built-in |
| Job history / logs | ❌ Just console logs | ✅ Persistent DB |
| Recurring schedule | ⚠️ PeriodicTimer | ✅ Cron expressions |
| Complexity | ✅ Simple | ⚠️ Needs DB table |

**Recommendation:** Keep `BackgroundService` for now. Add Hangfire only when you need the Dashboard or retry management.

---

### Step 1 — Evaluate Hangfire (Optional Upgrade)

Install:
```bash
dotnet add package Hangfire.AspNetCore
dotnet add package Hangfire.PostgreSql
```

Register in `Program.cs`:
```csharp
builder.Services.AddHangfire(config =>
    config.UsePostgreSqlStorage(connectionString));
builder.Services.AddHangfireServer();

// Replace BackgroundService with a Hangfire recurring job:
RecurringJob.AddOrUpdate<IProductService>(
    ""sync-prices"",
    service => service.SyncCurrentPricesAsync(CancellationToken.None),
    Cron.Minutely * 10); // every 10 minutes
```

---

### Step 2 — Alert Notifications (SNS Pattern)

Instead of just logging alerts, publish them to an **AWS SNS topic** or use a local **email/webhook** for now.

**Pragmatic approach — Interface first:**

```csharp
// Application/Interfaces/IAlertNotifier.cs
public interface IAlertNotifier
{
    Task NotifyAsync(ProductLossDto product, CancellationToken cancellationToken);
}
```

**Local implementation (for dev/testing):**
```csharp
// Infrastructure/Notifications/ConsoleAlertNotifier.cs
public class ConsoleAlertNotifier(ILogger<ConsoleAlertNotifier> logger) : IAlertNotifier
{
    public Task NotifyAsync(ProductLossDto product, CancellationToken ct)
    {
        logger.LogWarning(
            ""🚨 ALERT: {Name} ({Symbol}) has dropped {Percent:P1}! CurrentPrice: ${Current}, OriginPrice: ${Origin}"",
            product.Name, product.TickerSymbol,
            product.PriceChangePercent,
            product.CurrentPrice,
            product.OriginPrice);
        return Task.CompletedTask;
    }
}
```

**Production SNS implementation (register via DI based on environment):**
```csharp
// Infrastructure/Notifications/SnsAlertNotifier.cs
public class SnsAlertNotifier(IAmazonSimpleNotificationService sns, IConfiguration config) : IAlertNotifier
{
    public async Task NotifyAsync(ProductLossDto product, CancellationToken ct)
    {
        var message = $""{product.Name} ({product.TickerSymbol}) dropped {product.PriceChangePercent:P1}"";
        await sns.PublishAsync(config[""Aws:SnsTopicArn""], message, ct);
    }
}
```

---

### Step 3 — Update `FinnhubSyncWorker`

Wire the notifier into the worker:

```csharp
using (var scope = scopeFactory.CreateScope())
{
    var productService = scope.ServiceProvider.GetRequiredService<IProductService>();
    var notifier = scope.ServiceProvider.GetRequiredService<IAlertNotifier>();

    // 1. Sync prices in DB
    await productService.SyncCurrentPricesAsync(stoppingToken);

    // 2. Check for losses
    var alerts = await productService.GetHighValueProducts(stoppingToken);

    // 3. Notify for each alert
    foreach (var alert in alerts)
    {
        await notifier.NotifyAsync(alert, stoppingToken);
    }
}
```

---

### Step 4 — Add to `docker-compose.yml` (Moto emulation)

For local development, use **Moto Server** to emulate AWS SNS/SQS:

```yaml
  moto:
    image: motoserver/moto:latest
    container_name: inventory_moto
    ports:
      - ""5000:5000""
    environment:
      - MOTO_PORT=5000
    networks:
      - app-network
    restart: unless-stopped
```

---

### ✅ Messaging Checklist

- [ ] Create `IAlertNotifier` interface in `Application/Interfaces/`
- [ ] Implement `ConsoleAlertNotifier` for dev
- [ ] Register `IAlertNotifier` in `Program.cs`
- [ ] Update `FinnhubSyncWorker` to call `notifier.NotifyAsync()`
- [ ] (Optional) Add Hangfire for Dashboard + retry support
- [ ] (Future) Implement `SnsAlertNotifier` for production
- [x] Add Moto to docker-compose for local AWS emulation
- [x] Add Redis to docker-compose for high-performance caching

---

> **Start with Docker first** — it will make all future testing (including messaging) consistent across machines.",319,8bf657a65582e9f1f8e2d1c17c2f11ab,doc\docker\DOCKER_MESSAGING_PLAN.md,0,97,"product, ialertnotifier, csharp, scope, cancellationtoken, public, notifyasync, dotnet",1775242673.9424279,39,market data postgres productservice business logic entity framework threshold schema change stock efcore msft stock price asnotracking arrange act assert container backgroundservice postgresql hosted service compose database update stock ticker dbcontext periodictimer inventory fluentassertions finnhubpricesyncworker notification item appdbcontext sku efcore migration iproductservice dockerfile xunit external api symbol aapl googl add-migration quote price drop application service unit test loss,# Stage 2: Runtime (minimal image) | Stage 2: Runtime (minimal image) FROM mcr.microsoft.com/dotnet/aspnet:10.0 AS fi
doc,"# Dockerization & Desktop Environment Plan

This document outlines the strategy for containerizing the **Automated Inventory Alert System** to ensure consistent environments across Development, Test, and Production.

---

## 🏗️ 1. Dockerfile (API Container)

Use a **Multi-Stage Build** to keep the final image size small and secure.

### Stages:
1.  **Base:** `aspnet:10.0` (Runtime environment).
2.  **Build:** `sdk:10.0` (Compiles the application).
3.  **Publish:** Optimizes the binaries.
4.  **Final:** Copies published artifacts to the Base image.

---

## 🛠️ 2. Docker Compose (Orchestration)

A single command (`docker-compose up`) should spin up the entire ecosystem.

### Services:
| Service | Image | Responsibility |
| :--- | :--- | :--- |
| **api** | (Your Dockerfile) | REST Endpoints & Application logic. |
| **db** | `postgres:17-alpine` | Primary data storage. |
| **hangfire** | (Same as api) | (Planned) Running background jobs. |
| **redis** | `redis:alpine` | ✅ Distributed caching for API performance. |
| **moto** | `motoserver/moto` | ✅ AWS SNS/SQS emulation. |

---

## 🚀 3. Step-by-Step implementation

- [x] **Step 1: Create `.dockerignore`**
    - Done: Excludes `bin/`, `obj/`, and dev secrets to keep build contexts small.
- [x] **Step 2: Create `Dockerfile` in project root**
    - Done: Uses multi-stage build and entrypoint configuration.
- [x] **Step 3: Create `docker-compose.yml`**
    - Done: Configured volumes, networks, and depends_on healthchecks.
- [x] **Step 4: Update Configuration**
    - Done: Implemented `appsettings.Docker.json` for container-to-container communication.

---

## 🔒 4. Security Considerations

1.  **Non-Root User:** Run the API as a low-privileged user inside the container.
2.  **Secret Management:** Do NOT hardcode passwords in `docker-compose.yml`. Use environment variables or `.env` files (ignored by git).
3.  **Healtchecks:** Add health checks to the database to ensure the API only starts after the DB is ready.",51,a49f5cc94874392348e5ce0e0aa6fb54,doc\docker\DOCKER_PLAN.md,0,98,"step, docker, container, build, compose, done, environment, dockerfile",1775242668.7241416,1,xunit arrange act assert productservice sku iproductservice application service container stock item postgres unit test dockerfile loss threshold postgresql fluentassertions price drop business logic compose inventory notification,# Dockerization & Desktop Environment Plan | Dockerization & Desktop Environment Plan This document outlines the strategy for
doc,"# 🆓 Finnhub Free-Tier Endpoints

This document lists all the endpoints available on the Finnhub Free/Personal tier (excluding ""Premium"" and ""Enterprise"" labels).

---

## 🏛️ General & Symbols
| Endpoint | URL Path | Description |
| :--- | :--- | :--- |
| **Symbol Lookup** | `/search` | Search for best-matching symbols (Name, ISIN, Cusip). |
| **Stock Symbols** | `/stock/symbol` | List supported stocks by exchange. |
| **Market Status** | `/stock/market-status` | Get current market status for global exchanges. |
| **Market Holiday** | `/stock/market-holiday` | Get a list of holidays for global exchanges. |

## 🏢 Company Data
| Endpoint | URL Path | Description |
| :--- | :--- | :--- |
| **Company Profile 2** | `/stock/profile2` | General info (Logo, Market Cap, IPO, WebURL, Industry). |
| **Basic Financials** | `/stock/metric` | Ratios like P/E, Margin, 52-Week High/Low. |
| **Financials As Reported** | `/stock/financials-reported` | Data as reported to the SEC (Annual/Quarterly). |
| **Insider Transactions** | `/stock/insider-transactions` | Latest insider buying/selling (Last 100). |
| **Peers** | `/stock/peers` | List of peers in the same country/sector. |

## 📈 Price & Estimates
| Endpoint | URL Path | Description |
| :--- | :--- | :--- |
| **Quote** | `/quote` | **Real-time quote for US stocks** (Current, High, Low, Open, Prev Close). |
| **Earnings Surprises** | `/stock/earnings` | Historical quarterly earnings surprise (Last 4 quarters free). |
| **Earnings Calendar**| `/calendar/earnings` | Upcoming earnings release (1 month history/update on free tier). |
| **IPO Calendar** | `/calendar/ipo` | Recent and upcoming IPOs. |
| **Recommendation Trends** | `/stock/recommendation` | Latest analyst recommendation trends. |

## 📰 News
| Endpoint | URL Path | Description |
| :--- | :--- | :--- |
| **Market News** | `/news` | Latest market news (General, Forex, Crypto, Merger). |
| **Company News**| `/company-news` | Latest company-specific news (1 year historical free). |

## 💹 Forex & Crypto
| Endpoint | URL Path | Description |
| :--- | :--- | :--- |
| **Forex Exchanges** | `/forex/exchange` | List supported forex exchanges. |
| **Forex Symbols** | `/forex/symbol` | List supported forex symbols by exchange. |
| **Crypto Exchanges** | `/crypto/exchange` | List supported crypto exchanges. |
| **Crypto Symbols** | `/crypto/symbol` | List supported crypto symbols by exchange. |

---

### ⚠️ Free Tier Limits
- **Rate Limit:** 60 API calls per minute.
- **Global Limit:** 30 API calls per second (system-wide).
- **History:** Generally limited (e.g., 1 year for news, 4 quarters for earnings).",52,af680e391d2987b681181bba8a515ac6,doc\finnhub\FINNHUB_FREE_ENDPOINTS.md,0,99,"stock, market, news, forex, crypto, symbols, list, earnings",1775225293.4103222,1,market data unit test arrange act assert external api savechanges stock price rollback unitofwork quote fluentassertions atomicity commit xunit,# 🆓 Finnhub Free-Tier Endpoints | 🆓 Finnhub Free-Tier Endpoints This document lists all the endpoints available on
doc,"# 🛠️ Finnhub Integration Implementation Checklist

Follow these steps to complete the automated pricing and alert system.

---

## 🏗️ Phase 1: Domain & Database
- [x] **Modify `Product` Entity:**
    - Add `string TickerSymbol` (e.g., ""AAPL"").
    - Add `decimal Price`.
- [x] **Entity Configuration:**
    - Update `OnModelCreating` to ensure these fields are mapped correctly.
- [x] **Migration:**
    - Update `AppDbContext` seeding with Ticker symbols.

---

## 🧩 Phase 2: Application Logic
- [x] **Create `IPricingSyncService`:**
    - Define a method like `Task SyncAllProductPricesAsync(CancellationToken ct)`.
- [x] **Implement `PricingSyncService`:**
    - Inject `IUnitOfWork` and `IFinnhubClient`.
    - **Mapping logic (COMPLETED):**
        - `CurrentPrice` (from Finnhub `c`) -> `Product.Price`
    - **Logic:**
        1. Fetch all products where `TickerSymbol` is not null/empty.
        2. Loop through products and call `_finnhubClient.GetQuoteAsync(p.TickerSymbol)`.
        3. Update `p.CurrentMarketPrice`.
        4. **Alert Calculation:** Check if `(CurrentMarketPrice - OriginalCost) / OriginalCost > 0.2` (20% gain).
        5. If ""High Value"", log the alert or prepare a notification.
        6. Save changes via `UnitOfWork`.

---

## 🕰️ Phase 3: Background Worker
- [ ] **Create `FinnhubSyncWorker`:**
    - Inherit from `BackgroundService`.
    - Use a `PeriodicTimer` or `Task.Delay` to run every X minutes/hours.
    - Resolve `IPricingSyncService` using a **Scope** (since DbContext is Scoped).
- [ ] **Registration:**
    - Add `builder.Services.AddHostedService<FinnhubSyncWorker>();` in `Program.cs`.

---

## 🚨 Phase 4: Notifications (Bonus)
- [ ] **Event Handling:**
    - Instead of just logging, publish a `HighValueAlertEvent`.
    - Create a simple handler that prints to the console or triggers an email (Mock).

---

## 🧪 Testing Tips
1. **Mock Tickers:** Seed a product with `TickerSymbol = ""AAPL""` and a low `OriginalCost` to trigger the ""High Value"" logic.
2. **Rate Limits:** Finnhub free tier is 60 calls/minute. If you have many products, add a small `Task.Delay` between API calls.",54,e254cc095bf205c57e848f397aaae9ad,doc\finnhub\FINNHUB_IMPLEMENTATION_TASKS.md,0,100,"phase, tickersymbol, logic, finnhub, alert, product, update, create",1775231218.9920201,1,fluentassertions aapl iunitofwork returns async xunit asnotracking item application service finnhubpricesyncworker savechangesasync symbol notification msft efcore migration productservice efcore price drop periodictimer moq dbcontext threshold stock price add-migration hosted service schema change external api iproductservice market data arrange act assert inventory backgroundservice mock setup unit test verify sku appdbcontext entity framework database update business logic quote loss stock ticker executetransactionasync times once stock googl,# 🛠️ Finnhub Integration Implementation Checklist | 🛠️ Finnhub Integration Implementation Checklist Follow these steps to complete t
code,,37,ae9cfcaf5a13981eb8a028fe03668db5,InventoryManagementSystem\.vs\InventoryManagementSystem\v17\DocumentLayout.backup.json,0,101,v17/DocumentLayout.backup.json,1775192535.7046554,1,stock threshold item price drop inventory notification loss sku,[MOD] v17/DocumentLayout.backup.json
code,,54,b914e93ed736e568add78f6d5b76baa9,InventoryManagementSystem\.vs\InventoryManagementSystem\v17\DocumentLayout.json,0,102,v17/DocumentLayout.json,1775192647.9730933,1,inventory item sku price drop stock notification loss threshold,[MOD] v17/DocumentLayout.json
code,,87,1fad7235b1e698313b3ac25ade750783,InventoryManagementSystem\.vs\InventoryManagementSystem\v18\DocumentLayout.backup.json,0,103,v18/DocumentLayout.backup.json,1775249921.6394699,1,price drop item threshold iproductrepository dbset sku data access unit test loss httppost httpget notification httpput iactionresult arrange act assert stock igenericrepository fluentassertions inventory productscontroller xunit,[MOD] v18/DocumentLayout.backup.json
code,,87,1fad7235b1e698313b3ac25ade750783,InventoryManagementSystem\.vs\InventoryManagementSystem\v18\DocumentLayout.json,0,104,v18/DocumentLayout.json,1775249936.2294872,1,sku dbset unit test notification xunit arrange act assert fluentassertions productscontroller loss httpget data access httppost inventory iproductrepository threshold igenericrepository stock price drop iactionresult httpput item,[MOD] v18/DocumentLayout.json
code,,10,c5b1595bca40a5750f003b232ba32031,InventoryManagementSystem\InventoryAlert.Api\appsettings.Development.json,0,105,InventoryAlert.Api/appsettings.Development.json,1775242083.4916158,1,external api market data threshold loss stock price entity framework efcore notification appdbcontext dbcontext price drop asnotracking quote,[MOD] InventoryAlert.Api/appsettings.Development.json
code,,17,4aa3be6c234062105cc99e94319c7102,InventoryManagementSystem\InventoryAlert.Api\appsettings.Docker.json,0,106,InventoryAlert.Api/appsettings.Docker.json,1775240822.8697228,1,notification quote market data efcore entity framework threshold price drop appdbcontext dbcontext asnotracking stock price external api loss,[MOD] InventoryAlert.Api/appsettings.Docker.json
code,,18,820524935c7d33a000dc7f276a0994b6,InventoryManagementSystem\InventoryAlert.Api\appsettings.Example.json,0,107,InventoryAlert.Api/appsettings.Example.json,1775240321.0895963,1,efcore appdbcontext price drop stock price entity framework quote external api asnotracking notification loss market data dbcontext threshold,[MOD] InventoryAlert.Api/appsettings.Example.json
code,,17,9dd95b081f432436a346b5d612ebc9c7,InventoryManagementSystem\InventoryAlert.Api\appsettings.json,0,108,InventoryAlert.Api/appsettings.json,1775240157.117674,1,external api appdbcontext quote asnotracking stock price market data dbcontext efcore entity framework,[MOD] InventoryAlert.Api/appsettings.json
code,,10,c5b1595bca40a5750f003b232ba32031,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.Development.json,0,109,net10.0/appsettings.Development.json,1775242083.4916158,1,asnotracking notification stock price threshold price drop market data loss quote efcore dbcontext appdbcontext external api entity framework,[MOD] net10.0/appsettings.Development.json
code,,17,4aa3be6c234062105cc99e94319c7102,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.Docker.json,0,110,net10.0/appsettings.Docker.json,1775240822.8697228,1,entity framework market data loss price drop notification external api asnotracking stock price quote dbcontext appdbcontext threshold efcore,[MOD] net10.0/appsettings.Docker.json
code,,18,820524935c7d33a000dc7f276a0994b6,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.Example.json,0,111,net10.0/appsettings.Example.json,1775240321.0895963,1,market data stock price asnotracking notification appdbcontext quote entity framework threshold price drop loss efcore dbcontext external api,[MOD] net10.0/appsettings.Example.json
code,,17,9dd95b081f432436a346b5d612ebc9c7,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\appsettings.json,0,112,net10.0/appsettings.json,1775240157.117674,1,efcore stock price market data quote appdbcontext external api dbcontext asnotracking entity framework,[MOD] net10.0/appsettings.json
code,,944,09de8ce421190874fe8a2917462f400d,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.deps.json,0,113,net10.0/InventoryAlert.Api.deps.json,1775249899.468896,1,efcore productservice appdbcontext price drop entity framework iproductservice dbcontext threshold loss asnotracking application service business logic notification,[MOD] net10.0/InventoryAlert.Api.deps.json
code,,20,37595336dae30b037bd95e5047b95825,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.runtimeconfig.json,0,114,net10.0/InventoryAlert.Api.runtimeconfig.json,1775249899.493956,1,entity framework efcore appdbcontext asnotracking dbcontext,[MOD] net10.0/InventoryAlert.Api.runtimeconfig.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.endpoints.json,0,115,net10.0/InventoryAlert.Api.staticwebassets.endpoints.json,1775249635.4957392,1,,[MOD] net10.0/InventoryAlert.Api.staticwebassets.endpoints.json
code,,171,6a002d69baf7b85bfe11c404487f1905,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,0,116,BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,1763421306.0,1,productservice efcore entity framework appdbcontext application service dbcontext business logic asnotracking iproductservice,[MOD] BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json
code,,14,4a59cbd5a00293f28ad2649fdda570f9,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,0,117,BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,1763421306.0,1,asnotracking efcore appdbcontext dbcontext entity framework,[MOD] BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json
code,,530,d35dbb299235dceaf0a0882b6ae39945,InventoryManagementSystem\InventoryAlert.Api\obj\InventoryAlert.Api.csproj.nuget.dgspec.json,0,118,obj/InventoryAlert.Api.csproj.nuget.dgspec.json,1775249898.0462427,1,productservice price drop application service dbcontext threshold asnotracking appdbcontext notification entity framework efcore business logic iproductservice loss,[MOD] obj/InventoryAlert.Api.csproj.nuget.dgspec.json
code,,3570,59fbeb41766d7a85dc9d19a9a8a38dc8,InventoryManagementSystem\InventoryAlert.Api\obj\project.assets.json,0,119,obj/project.assets.json,1775249853.6748605,1,business logic threshold productservice dbcontext notification price drop loss entity framework efcore iproductservice application service appdbcontext asnotracking,[MOD] obj/project.assets.json
code,,133,9db1f78cc1e450f8f9cf97b602f3b47b,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\ApiEndpoints.json,0,120,net10.0/ApiEndpoints.json,1775240758.9216373,1,item price drop httpget iactionresult httpput inventory notification httppost sku productscontroller loss threshold stock,[MOD] net10.0/ApiEndpoints.json
code,,1,37e1aab3ece01c55b9fe02222379ef5d,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json,0,121,net10.0/rjsmcshtml.dswa.cache.json,1775249899.2041254,1,,[MOD] net10.0/rjsmcshtml.dswa.cache.json
code,,1,707580636492c62dcc0b880e13fc1bdf,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rjsmrazor.dswa.cache.json,0,122,net10.0/rjsmrazor.dswa.cache.json,1775249899.201934,1,,[MOD] net10.0/rjsmrazor.dswa.cache.json
code,,1,3e5c18ae615f45a53f22b10f479a9d07,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rpswa.dswa.cache.json,0,123,net10.0/rpswa.dswa.cache.json,1775249634.7418213,1,,[MOD] net10.0/rpswa.dswa.cache.json
