category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# Re-index with new code
python .agents/scripts/core/bm25_indexer.py
```

Sign off in PR description: `✅ /code-review Complete`

---

**Parent Context**: `GEMINI.md` · `.agents/rules/project-rules.md`
**Next Action**: Push PR → merge
**Keywords**: `code-review`, `quality`, `checklist`, `ddd`, `inventoryalert`",124,05c7da91c5b96196fc41d804cf0f52ea,.agents\skills\code-review\SKILL.md,0,181,"code, agents, review, rules, index, python, scripts, core",1775285344.1031108,114,mock setup domain driven design loss domain entity iproductrepository iproductservice quote atomicity stock price httppost dbset sku data access unit test verify price drop arrange act assert dockerfile dbcontext threshold infrastructure productservice commit notification executetransactionasync business logic savechangesasync moq times once xunit efcore external api postgres iunitofwork item container returns async igenericrepository inventory market data productscontroller iactionresult compose application service httpget stock entity framework asnotracking httpput fluentassertions appdbcontext application layer unitofwork rollback postgresql savechanges,# Re-index with new code | Re-index with new code python .agents/scripts/core/bm25_indexer.py Sign off in P
doc,"---
name: csharp-async
description: 'Get best practices for C# async programming'
---",5,9edd18d7263c16cb6d7d784a119c56b0,.agents\skills\csharp-async\SKILL.md,0,182,"async, name, csharp, description, best, practices, programming",1775284834.669476,1,,SKILL.md | --- name: csharp-async description: 'Get best practices for C async programming'
doc,"# C# Async Programming Best Practices

Your goal is to help me follow best practices for asynchronous programming in C#.

## Naming Conventions

- Use the 'Async' suffix for all async methods
- Match method names with their synchronous counterparts when applicable (e.g., `GetDataAsync()` for `GetData()`)

## Return Types

- Return `Task<T>` when the method returns a value
- Return `Task` when the method doesn't return a value
- Consider `ValueTask<T>` for high-performance scenarios to reduce allocations
- Avoid returning `void` for async methods except for event handlers

## Exception Handling

- Use try/catch blocks around await expressions
- Avoid swallowing exceptions in async methods
- Use `ConfigureAwait(false)` when appropriate to prevent deadlocks in library code
- Propagate exceptions with `Task.FromException()` instead of throwing in async Task returning methods

## Performance

- Use `Task.WhenAll()` for parallel execution of multiple tasks
- Use `Task.WhenAny()` for implementing timeouts or taking the first completed task
- Avoid unnecessary async/await when simply passing through task results
- Consider cancellation tokens for long-running operations

## Common Pitfalls

- Never use `.Wait()`, `.Result`, or `.GetAwaiter().GetResult()` in async code
- Avoid mixing blocking and async code
- Don't create async void methods (except for event handlers)
- Always await Task-returning methods

## Implementation Patterns

- Implement the async command pattern for long-running operations
- Use async streams (IAsyncEnumerable<T>) for processing sequences asynchronously
- Consider the task-based asynchronous pattern (TAP) for public APIs

When reviewing my C# code, identify these issues and suggest improvements that follow these best practices.",49,9edd18d7263c16cb6d7d784a119c56b0,.agents\skills\csharp-async\SKILL.md,0,183,"async, task, methods, when, return, avoid, code, best",1775284834.669476,6,,# C# Async Programming Best Practices | C Async Programming Best Practices Your goal is to help me follow best practices
doc,"---
name: csharp-xunit
description: 'Get best practices for XUnit unit testing, including data-driven tests'
---",5,798758b41e0d999d13e9dc70e8e178a5,.agents\skills\csharp-xunit\SKILL.md,0,184,"xunit, name, csharp, description, best, practices, unit, testing",1775284834.6699915,1,returns async dbcontext verify xunit arrange act assert unit test moq efcore mock setup fluentassertions asnotracking entity framework appdbcontext times once,"SKILL.md | --- name: csharp-xunit description: 'Get best practices for XUnit unit testing, "
doc,"# XUnit Best Practices

Your goal is to help me write effective unit tests with XUnit, covering both standard and data-driven testing approaches.

## Project Setup

- Use a separate test project with naming convention `[ProjectName].Tests`
- Reference Microsoft.NET.Test.Sdk, xunit, and xunit.runner.visualstudio packages
- Create test classes that match the classes being tested (e.g., `CalculatorTests` for `Calculator`)
- Use .NET SDK test commands: `dotnet test` for running tests

## Test Structure

- No test class attributes required (unlike MSTest/NUnit)
- Use fact-based tests with `[Fact]` attribute for simple tests
- Follow the Arrange-Act-Assert (AAA) pattern
- Name tests using the pattern `MethodName_Scenario_ExpectedBehavior`
- Use constructor for setup and `IDisposable.Dispose()` for teardown
- Use `IClassFixture<T>` for shared context between tests in a class
- Use `ICollectionFixture<T>` for shared context between multiple test classes

## Standard Tests

- Keep tests focused on a single behavior
- Avoid testing multiple behaviors in one test method
- Use clear assertions that express intent
- Include only the assertions needed to verify the test case
- Make tests independent and idempotent (can run in any order)
- Avoid test interdependencies

## Data-Driven Tests

- Use `[Theory]` combined with data source attributes
- Use `[InlineData]` for inline test data
- Use `[MemberData]` for method-based test data
- Use `[ClassData]` for class-based test data
- Create custom data attributes by implementing `DataAttribute`
- Use meaningful parameter names in data-driven tests

## Assertions

- Use `Assert.Equal` for value equality
- Use `Assert.Same` for reference equality
- Use `Assert.True`/`Assert.False` for boolean conditions
- Use `Assert.Contains`/`Assert.DoesNotContain` for collections
- Use `Assert.Matches`/`Assert.DoesNotMatch` for regex pattern matching
- Use `Assert.Throws<T>` or `await Assert.ThrowsAsync<T>` to test exceptions
- Use fluent assertions library for more readable assertions

## Mocking and Isolation

- Consider using Moq or NSubstitute alongside XUnit
- Mock dependencies to isolate units under test
- Use interfaces to facilitate mocking
- Consider using a DI container for complex test setups

## Test Organization

- Group tests by feature or component
- Use `[Trait(""Category"", ""CategoryName"")]` for categorization
- Use collection fixtures to group tests with shared dependencies
- Consider output helpers (`ITestOutputHelper`) for test diagnostics
- Skip tests conditionally with `Skip = ""reason""` in fact/theory attributes",68,798758b41e0d999d13e9dc70e8e178a5,.agents\skills\csharp-xunit\SKILL.md,0,185,"test, tests, assert, data, xunit, assertions, attributes, driven",1775284834.6699915,6,returns async dbcontext verify xunit arrange act assert unit test moq efcore mock setup fluentassertions asnotracking entity framework appdbcontext times once,# XUnit Best Practices | XUnit Best Practices Your goal is to help me write effective unit tests with XUn
doc,"---
description: Create and apply an EF Core database migration
type: workflow
status: active
version: 2.0
tags: [workflow, migration, efcore, database, postgresql, inventoryalert]
---

// turbo-all",10,9dae74677d29afb66c6c38138d377455,.agents\skills\db-migration\SKILL.md,0,186,"database, migration, workflow, description, create, apply, core, type",1775285344.1031108,1,asnotracking arrange act assert postgres xunit efcore migration notification unit test entity framework stock ticker efcore loss schema change stock appdbcontext symbol postgresql googl fluentassertions sku threshold aapl item inventory container dockerfile price drop database update compose dbcontext msft add-migration,SKILL.md | --- description: Create and apply an EF Core database migration type: workflow s
doc,"# /db-migration — EF Core Migration

**Objective**: Create, review, and apply an EF Core migration for schema changes in `InventoryAlert.Api`.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Pull Postgres optimization & table design rules**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""inventoryalert-efcore postgresql-optimization postgresql-table-design"" -n 3 -f "".agents/skills""
   ```

2. **Find AppDbContext configuration & migration drift**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""AppDbContext DbSet migration"" -n 2
   ```

---

## Prerequisites

- `dotnet-ef` installed: `dotnet tool install -g dotnet-ef`
- PostgreSQL running: `docker-compose up postgres -d`
- `appsettings.Development.json` has valid `ConnectionStrings.DefaultConnection`
- Working directory: solution root `InventoryManagementSystem/`

---

## Steps

### 1. Verify EF tool

```bash
dotnet ef --version
```

### 2. Create the migration

```bash
dotnet ef migrations add <MigrationName> --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
```

Example:
```bash
dotnet ef migrations add AddStockAlertThresholdToProduct --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
```

> **Naming convention**: PascalCase `Verb + Entity + Detail`
> Examples: `AddStockAlertThresholdToProduct` · `CreateOrderTable` · `RenameTickerSymbolColumn`

### 3. Review the generated migration

Open `Infrastructure/Persistence/Migrations/<timestamp>_<Name>.cs`:

- `Up()` — adds/changes exactly what you intended
- `Down()` — correctly reverses it
- **Never edit `ModelSnapshot.cs` manually**

### 4. Apply the migration

```bash
dotnet ef database update --project InventoryAlert.Api
```

### 5. Verify it applied

```bash
dotnet ef migrations list --project InventoryAlert.Api
```

New migration shows `(Applied)`.

### 6. Rollback if needed

```bash
dotnet ef database update <PreviousMigrationName> --project InventoryAlert.Api
dotnet ef migrations remove --project InventoryAlert.Api
```

---

## Notes

- Migrations run **automatically on startup** via `db.Database.Migrate()` in `Program.cs`
- Seed data lives in `AppDbContext.OnModelCreating` via `HasData()`
- For production: run migrations in CI, not at startup
- Connection string format:
  ```
  Host=localhost;Port=5432;Database=inventorydb;Username=postgres;Password=postgres
  ```

---

## Troubleshooting

| Error | Fix |
|-------|-----|
| `No DbContext was found` | Run from `InventoryManagementSystem/`, use `--project InventoryAlert.Api` |
| `Connection refused` | `docker-compose up postgres -d` |
| `Pending model changes` | Run `dotnet ef migrations add` to capture drift |
| `MSB4066 Include attribute` | Fix nested `<PackageReference>` in `.csproj` |

---

**Parent Context**: `GEMINI.md`
**Next Action**: Restart API to apply migration, then run `/run-tests`
**Keywords**: `migration`, `efcore`, `database`, `postgresql`, `schema`, `inventoryalert`",120,9dae74677d29afb66c6c38138d377455,.agents\skills\db-migration\SKILL.md,0,187,"migration, dotnet, migrations, apply, changes, inventoryalert, postgres, core",1775285344.1031108,11,asnotracking arrange act assert postgres xunit efcore migration notification unit test entity framework stock ticker efcore loss schema change stock appdbcontext symbol postgresql googl fluentassertions sku threshold aapl item inventory container dockerfile price drop database update compose dbcontext msft add-migration,"# /db-migration — EF Core Migration | /db-migration — EF Core Migration Objective: Create, review, and apply an EF Cor"
doc,"---
name: ddd-architecture
description: DDD layer rules, conventions, and architectural boundaries for InventoryAlert.Api. Use this skill whenever placing new code, creating entities, building controllers, or navigating the boundary between the Domain, Application, Infrastructure, and Web layers.
---",5,80decd15fd61e70c317afab7416f22ad,.agents\skills\ddd-architecture\SKILL.md,0,188,"name, architecture, description, layer, rules, conventions, architectural, boundaries",1775280946.6699078,1,iproductrepository appdbcontext iactionresult finnhubpricesyncworker savechanges httppost notification entity framework price drop savechangesasync business logic httpget commit infrastructure asnotracking hosted service productservice dbset loss iproductservice atomicity domain entity efcore data access external api application layer httpput application service backgroundservice rollback dbcontext quote igenericrepository productscontroller domain driven design threshold periodictimer unitofwork stock price market data executetransactionasync iunitofwork,"SKILL.md | --- name: ddd-architecture description: DDD layer rules, conventions, and archit"
doc,"# DDD Architecture for InventoryAlert.Api

This skill enforces the strict 4-layer Domain-Driven Design (DDD) architecture used in this project.

## Layer Dependencies & Rules

The fundamental rule: **Dependencies only point inwards.** 
`Web` ➔ `Application` ➔ `Domain`
`Infrastructure` ➔ `Domain`

### 1. Domain Layer (`Domain/`)
- **Mandate**: No dependencies. Represents pure business concepts.
- **Allowed**: Plain C# classes (Entities), Enums, Repository Interfaces, Custom Exceptions.
- **Forbidden**: EF Core references, HTTP logic, framework injection.
- **Reference**: See [references/domain-rules.md](references/domain-rules.md) for entity construction rules and defaults.

### 2. Application Layer (`Application/`)
- **Mandate**: Use Cases and workflow orchestration.
- **Allowed**: Service implementations, DTOs (Request/Response), Service Interfaces.
- **Forbidden**: Direct `AppDbContext` usage. Use `IUnitOfWork` and repository interfaces instead.
- **Reference**: See [references/application-rules.md](references/application-rules.md) for Transaction Patterns and DTO mapping strictness.

### 3. Infrastructure Layer (`Infrastructure/`)
- **Mandate**: Implement data access, external APIs, and I/O.
- **Allowed**: `DbContext`, `GenericRepository<T>`, `FinnhubClient`, `FinnhubPriceSyncWorker`.
- **Requirements**: Read-only queries must use `.AsNoTracking()`.
- **Reference**: See [references/infrastructure-rules.md](references/infrastructure-rules.md) for EF Core setups and CS1998 mitigation.

### 4. Web Layer (`Web/`)
- **Mandate**: Entry point and presentation. Thin controllers.
- **Allowed**: Controllers, DI Registration (`ServiceExtensions`), Configuration models (`AppSettings.cs`).
- **Forbidden**: Any business logic inside Controllers.

## File & Namespace Conventions

- **Namespaces**: E.g., `InventoryAlert.Api.Application.Services` (Match folder structure)
- **Formatting**: Primary constructors (C# 12) everywhere. `CancellationToken` as the last parameter in async methods.",42,80decd15fd61e70c317afab7416f22ad,.agents\skills\ddd-architecture\SKILL.md,0,189,"rules, domain, references, layer, application, infrastructure, mandate, allowed",1775280946.6699078,6,iproductrepository appdbcontext iactionresult finnhubpricesyncworker savechanges httppost notification entity framework price drop savechangesasync business logic httpget commit infrastructure asnotracking hosted service productservice dbset loss iproductservice atomicity domain entity efcore data access external api application layer httpput application service backgroundservice rollback dbcontext quote igenericrepository productscontroller domain driven design threshold periodictimer unitofwork stock price market data executetransactionasync iunitofwork,# DDD Architecture for InventoryAlert.Api | DDD Architecture for InventoryAlert.Api This skill enforces the strict 4-layer D
doc,"# Application Layer Workflows

### Transaction Usage
Every mutation operation (Create, Update, Delete) MUST be wrapped in the `IUnitOfWork` execution strategy to ensure atomicity.

**Critical Anti-Pattern (DO NOT USE)**:
Capturing a blank entity before the transaction scope and referencing it if the transaction fails creates silent data corruption responses.

```csharp
// ❌ WRONG:
Product updated = new();
await _unitOfWork.ExecuteTransactionAsync(async () => {
    updated = await _repo.UpdateAsync(requestEntity);
}, ct);
return MapToResponse(updated); // Returns completely blank Product on exception fallback
```

**Required Pattern**:
```csharp
// ✅ CORRECT:
ProductResponse result = null!;
await _unitOfWork.ExecuteTransactionAsync(async () => {
    var updated = await _repo.UpdateAsync(domainEntity);
    result = MapToResponse(updated); // Extracted only on success
}, ct);
return result;
```

### DTO Mapping
- Never return the raw `Product` Domain entity outside the Application layer.
- Use `private static` mapper methods inside the Service, such as `MapToResponse(Product product)` or `MapToEntity(ProductRequest request)`.",31,46d522d25a72c61f5979305d9856d0f0,.agents\skills\ddd-architecture\references\application-rules.md,0,190,"transaction, product, application, layer, pattern, entity, workflows, usage",1775280953.9160814,1,item executetransactionasync iunitofwork dbcontext commit efcore asnotracking iproductservice atomicity productservice entity framework appdbcontext savechanges savechangesasync unitofwork sku rollback inventory stock application service business logic,"# Application Layer Workflows | Application Layer Workflows  Transaction Usage Every mutation operation (Create,"
doc,"# Domain Layer Construction Rules

### Entity Guidelines
Entities are POCOs (Plain Old CLR Objects). They hold data and state, but in this specific architecture, they are kept lean.

- **Initialization**: Strings must default to `string.Empty` to prevent nullability bugs.
- **Encapsulation**: Properties generally use `{ get; set; }` to play nicely with EF Core serialization.
- **No Null Suppressions**: Do not use `null!` unless absolutely unavoidable (and strongly document why).

### Repository Interfaces
Interfaces define *what* the application needs to store, not *how*.
```csharp
namespace InventoryAlert.Api.Domain.Interfaces;

public interface IProductRepository : IGenericRepository<Product>
{
    // Place strictly domain-relevant extraction queries here.
    // e.g. Task<IEnumerable<Product>> GetProductsByThresholdAsync(double threshold, CancellationToken ct);
}
```",20,cd82712a690bbcf336ff342d8e910f87,.agents\skills\ddd-architecture\references\domain-rules.md,0,191,"they, null, interfaces, domain, layer, construction, rules, entity",1775280949.6196516,1,item loss iproductrepository data access threshold appdbcontext dbset entity framework inventory asnotracking sku notification efcore igenericrepository price drop dbcontext stock,# Domain Layer Construction Rules | Domain Layer Construction Rules  Entity Guidelines Entities are POCOs (Plain Old
doc,"---
description: Scaffold and synchronize documentation from templates using BM25 and code audits.
type: workflow
status: active
version: 3.0
tags: [workflow, documentation, bm25, atomic-docs, sync, inventoryalert]
---

// turbo-all",10,6a9c4623122cb42971707e0911d99e3d,.agents\skills\doc\SKILL.md,0,192,"documentation, workflow, description, scaffold, synchronize, from, templates, using",1775285516.539608,1,httppost igenericrepository entity framework threshold productscontroller unit test iproductrepository xunit dbcontext productservice application service fluentassertions httpget data access httpput arrange act assert asnotracking notification price drop iproductservice loss efcore dbset iactionresult business logic appdbcontext,SKILL.md | --- description: Scaffold and synchronize documentation from templates using BM2
doc,"# /doc — Documentation Sync & Brain Freeze

**Objective**: After implementing a feature, synchronize the `doc/` folder with the actual code state using BM25 retrieval and a structured audit. Persist knowledge so future sessions start fast.

---

## Phase 0: Retrieve Existing Docs (BM25)

// turbo

1. **Find existing docs for the topic**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<topic> documentation spec plan"" -n 5
   ```

2. **Find related implementation files**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<topic> service repository controller"" -n 3
   ```

3. **Check if a spec file already exists**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature-id> spec requirements"" -n 3 -f ""doc""
   ```

---

## Phase 1: Documentation Scaffolding

Create or update the relevant `doc/` file based on what changed:

| Change Type | Doc to update |
|-------------|--------------|
| New entity or feature | `doc/<feature-id>_spec.md` (create) |
| New API endpoint | `doc/WALKTHROUGH.md` (add endpoint) |
| New enhancement | `doc/ENHANCEMENT_PLAN.md` |
| Tech debt tracked | `.agents/GEMINI.md` → Known Tech Debt table |
| Roadmap item | `doc/ROADMAP.md` |

**Doc file format** — every `.md` in `doc/` must have this header:

```yaml
---
description: <one-line summary>
type: spec | plan | reference | walkthrough
status: draft | active | deprecated
version: 1.0
tags: [relevant, keywords, here]
last_updated: YYYY-MM-DD
---
```

---

## Phase 2: Code Audit & Sync

1. **Verify the implementation matches the spec**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature> service method"" --check-file doc/<feature-id>_spec.md
   ```

2. **Confirm test coverage**:
   ```bash
   dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~<EntityName>""
   ```

3. **Update `GEMINI.md`** if:
   - A new service method was added → update the Key Service table
   - A new tech debt was identified → add to Known Tech Debt table
   - A new slash command was added → update Available Slash Commands

---

## Phase 3: Brain Freeze (Index & Commit)

// turbo

1. **Re-index** so BM25 picks up all new/changed docs:
   ```bash
   python .agents/scripts/core/bm25_indexer.py
   ```

2. **Verify index**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature keyword>"" -n 3
   ```

3. **Commit** when implementation and docs are stable:
   ```bash
   git add .
   git commit -m ""docs(<scope>): sync <feature> documentation""
   ```

---

**Parent Context**: `GEMINI.md`
**Next Action**: `/run-tests` → `/code-review` → push PR
**Keywords**: `doc`, `scaffold`, `sync`, `bm25`, `atomic-docs`, `inventoryalert`, `knowledge`",108,6a9c4623122cb42971707e0911d99e3d,.agents\skills\doc\SKILL.md,0,193,"docs, update, phase, tech, debt, sync, feature, code",1775285516.539608,11,httppost igenericrepository entity framework threshold productscontroller unit test iproductrepository xunit dbcontext productservice application service fluentassertions httpget data access httpput arrange act assert asnotracking notification price drop iproductservice loss efcore dbset iactionresult business logic appdbcontext,# /doc — Documentation Sync & Brain Freeze | /doc — Documentation Sync & Brain Freeze Objective: After implementing a feature
doc,"---
description: Run the application locally with Docker Compose (PostgreSQL + API)
type: workflow
status: active
version: 2.0
tags: [workflow, docker, postgresql, compose, local, inventoryalert]
---

// turbo-all",10,dc7c0fcf74aacb993716896f5de46dbc,.agents\skills\docker-run\SKILL.md,0,194,"docker, compose, postgresql, workflow, description, application, locally, type",1775285525.4624083,1,fluentassertions loss schema change add-migration business logic postgres efcore dbcontext iproductservice productservice xunit unit test application service appdbcontext dockerfile postgresql compose container notification entity framework stock price threshold efcore migration external api quote market data asnotracking database update price drop arrange act assert,SKILL.md | --- description: Run the application locally with Docker Compose (PostgreSQL + A
doc,"# /docker-run — Local Stack via Docker Compose

**Objective**: Build and run the full `InventoryAlert.Api` stack (API + PostgreSQL) locally using Docker Compose.

---

## Phase 0: Retrieve Config Context (BM25)

// turbo

1. **Find Docker config files**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""docker-compose postgresql api compose"" -n 3
   ```

2. **Find appsettings docker config**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""appsettings Docker ConnectionStrings Finnhub"" -n 3
   ```

---

## Prerequisites

- Docker Desktop running: `docker info`
- `appsettings.Docker.json` configured with Finnhub API key
- Working directory: `InventoryManagementSystem/`

---

## Steps

### 1. Verify Docker is running

```bash
docker info
```

### 2. Build & start all services

```bash
docker-compose up --build -d
```

### 3. Check containers are healthy

```bash
docker-compose ps
```

Expected: `inventoryalert-api` and `postgres` both show `Up`.

### 4. Tail API logs

```bash
docker-compose logs -f api
```

Wait for: `Application started. Press Ctrl+C to shut down.`

### 5. Open Swagger UI

Navigate to: http://localhost:8080/swagger

### 6. Stop all containers

```bash
docker-compose down
```

### 7. Full reset (wipe volumes + DB)

```bash
docker-compose down -v
```

---

## Troubleshooting

| Issue | Fix |
|-------|-----|
| Port 8080 already in use | Change `ports` in `docker-compose.yml` |
| DB connection refused | Wait 5s for Postgres health check, or add `depends_on: condition: service_healthy` |
| Migrations not applied | Check startup logs — `db.Database.Migrate()` runs automatically |
| Finnhub API key missing | Set in `appsettings.Docker.json` under `Finnhub.ApiKey` |
| `docker-compose build` fails | Run `/fix-build` to resolve .csproj issues first |

---

**Parent Context**: `.agents/GEMINI.md`
**Next Action**: Test via Swagger → run `/run-tests`
**Keywords**: `docker`, `compose`, `postgresql`, `api`, `local`, `inventoryalert`",103,dc7c0fcf74aacb993716896f5de46dbc,.agents\skills\docker-run\SKILL.md,0,195,"docker, compose, build, inventoryalert, config, appsettings, finnhub, check",1775285525.4624083,11,fluentassertions loss schema change add-migration business logic postgres efcore dbcontext iproductservice productservice xunit unit test application service appdbcontext dockerfile postgresql compose container notification entity framework stock price threshold efcore migration external api quote market data asnotracking database update price drop arrange act assert,# /docker-run — Local Stack via Docker Compose | /docker-run — Local Stack via Docker Compose Objective: Build and run the full I
doc,"---
description: End-to-end development flow for a new feature — from requirement to merged code
type: workflow
status: active
version: 2.0
tags: [workflow, feature, ddd, lifecycle, inventoryalert]
---

// turbo-all",10,78122bce6ecf54fc332f1e57832c1e0f,.agents\skills\feature-flow\SKILL.md,0,196,"feature, workflow, description, development, flow, from, requirement, merged",1775285344.1046233,1,infrastructure external api appdbcontext atomicity executetransactionasync verify compose stock price postgres add-migration httpget httppost fluentassertions returns async quote unitofwork domain entity efcore migration commit container postgresql business logic xunit data access iactionresult periodictimer schema change market data dockerfile price drop arrange act assert entity framework application layer rollback notification productservice times once finnhubpricesyncworker iunitofwork backgroundservice asnotracking moq httpput savechangesasync iproductservice productscontroller threshold dbset database update mock setup hosted service savechanges iproductrepository loss dbcontext efcore unit test domain driven design igenericrepository application service,SKILL.md | --- description: End-to-end development flow for a new feature — from requiremen
doc,"# /feature-flow — Master Development Lifecycle

**Objective**: Implement any feature end-to-end across all DDD layers. Every new feature follows this exact sequence — do not skip phases.

```
Requirement → Domain → Application → Infrastructure → Web → Tests → Review → Done
```

---

## Phase 0: Context Retrieval (BM25)

// turbo

1. **Pull DDD architecture rules**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ddd-architecture clean-architecture boundaries"" -n 2 -f "".agents/skills""
   ```

2. **Pull async execution & background worker rules**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""inventoryalert-async-patterns csharp-async"" -n 2 -f "".agents/skills""
   ```

3. **Find tech debt + related service logic**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""<feature keyword> service tech debt bug"" -n 3
   ```

---

## Phase 1: Understand the Requirement

1. Write a 1-sentence summary of what the feature does.
2. Identify which layers change:
   - New entity? → all layers
   - New behavior on existing entity? → Application + Web + Tests
   - New external call? → Infrastructure + Application
3. Determine if a DB migration is needed.

**Gate**: You can name every file that will change before writing code.

---

## Phase 2: Domain (Model First)

1. Create/update `Domain/Entities/<Entity>.cs` — POCOs only, zero dependencies
2. Create `Domain/Interfaces/I<Entity>Repository.cs` (extends `IGenericRepository<T>`)
3. Domain events → `Domain/Events/<Event>.cs` if needed

**Gate**:
```bash
dotnet build InventoryManagementSystem/InventoryAlert.Api
```
Domain must compile with zero cross-layer imports.

---

## Phase 3: Application (Behaviour)

1. Create `Application/DTOs/<Entity>Request.cs` + `<Entity>Response.cs`
2. Add method to `Application/Interfaces/I<Entity>Service.cs`
3. Implement in `Application/Services/<Entity>Service.cs`:
   - Wrap all writes in `_unitOfWork.ExecuteTransactionAsync(async () => { ... }, ct)`
   - Return DTOs only via `private static MapToResponse()`
   - Assign inside the lambda, never capture `new Entity()` before it

**Gate**: Service tests written and passing (see Phase 6).

---

## Phase 4: Infrastructure (Data Access)

1. Create `Infrastructure/Persistence/Repositories/<Entity>Repository.cs`
2. Create `Infrastructure/Persistence/Configurations/<Entity>Configuration.cs`
3. Migration (if schema changed):
   ```bash
   cd InventoryManagementSystem
   dotnet ef migrations add <VerbNoun> --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
   dotnet ef database update --project InventoryAlert.Api
   ```
4. External API client → `Infrastructure/External/` if Finnhub or new integration

**Gate**: Migration applies cleanly. Repository tests pass.

---

## Phase 5: Web (Endpoint)

1. Add action to `Web/Controllers/<Entity>sController.cs`
   - `CancellationToken ct` as last param on every action
   - `[ProducesResponseType]` for every HTTP status
   - Zero business logic
2. Register DI:
   - `Web/ServiceExtensions/ApplicationServiceExtensions.cs` → service
   - `Web/ServiceExtensions/InfrastructureServiceExtensions.cs` → repository

**Smoke test**:
```bash
docker-compose up --build -d",110,78122bce6ecf54fc332f1e57832c1e0f,.agents\skills\feature-flow\SKILL.md,0,197,"entity, phase, application, domain, service, infrastructure, create, feature",1775285344.1046233,11,infrastructure external api appdbcontext atomicity executetransactionasync verify compose stock price postgres add-migration httpget httppost fluentassertions returns async quote unitofwork domain entity efcore migration commit container postgresql business logic xunit data access iactionresult periodictimer schema change market data dockerfile price drop arrange act assert entity framework application layer rollback notification productservice times once finnhubpricesyncworker iunitofwork backgroundservice asnotracking moq httpput savechangesasync iproductservice productscontroller threshold dbset database update mock setup hosted service savechanges iproductrepository loss dbcontext efcore unit test domain driven design igenericrepository application service,# /feature-flow — Master Development Lifecycle | /feature-flow — Master Development Lifecycle Objective: Implement any feature en
doc,"# open http://localhost:8080/swagger
```

**Gate**: All HTTP verbs return correct status codes in Swagger.

---

## Phase 6: Tests (Quality Gate)

```bash",120,78122bce6ecf54fc332f1e57832c1e0f,.agents\skills\feature-flow\SKILL.md,0,198,"open, http, localhost, swagger, bash",1775285344.1046233,111,infrastructure external api appdbcontext atomicity executetransactionasync verify compose stock price postgres add-migration httpget httppost fluentassertions returns async quote unitofwork domain entity efcore migration commit container postgresql business logic xunit data access iactionresult periodictimer schema change market data dockerfile price drop arrange act assert entity framework application layer rollback notification productservice times once finnhubpricesyncworker iunitofwork backgroundservice asnotracking moq httpput savechangesasync iproductservice productscontroller threshold dbset database update mock setup hosted service savechanges iproductrepository loss dbcontext efcore unit test domain driven design igenericrepository application service,# open http://localhost:8080/swagger | open http://localhost:8080/swagger Gate: All HTTP verbs return correct status co
doc,"# P0 — Service
dotnet test InventoryManagementSystem --no-build --filter ""FullyQualifiedName~<Entity>ServiceTests""",123,78122bce6ecf54fc332f1e57832c1e0f,.agents\skills\feature-flow\SKILL.md,0,199,"service, dotnet, test, inventorymanagementsystem, build, filter, fullyqualifiedname, entity",1775285344.1046233,121,infrastructure external api appdbcontext atomicity executetransactionasync verify compose stock price postgres add-migration httpget httppost fluentassertions returns async quote unitofwork domain entity efcore migration commit container postgresql business logic xunit data access iactionresult periodictimer schema change market data dockerfile price drop arrange act assert entity framework application layer rollback notification productservice times once finnhubpricesyncworker iunitofwork backgroundservice asnotracking moq httpput savechangesasync iproductservice productscontroller threshold dbset database update mock setup hosted service savechanges iproductrepository loss dbcontext efcore unit test domain driven design igenericrepository application service,"# P0 — Service | P0 — Service dotnet test InventoryManagementSystem --no-build --filter ""FullyQua"
