category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# .github/workflows/ci.yml
- name: Check architecture
  run: |
    ./gradlew archTest  # Java with ArchUnit
    npx depcruise src   # TypeScript with dependency-cruiser
```

**Benefits:**
- Violations caught immediately in CI
- New developers can't accidentally break boundaries
- Architecture documentation that stays accurate

Reference: [ArchUnit](https://www.archunit.org/)",106,9716a9b5b825a673565ce30843e0a5ce,.agents\skills\clean-architecture\references\test-boundary-verification.md,0,140,"archunit, architecture, github, workflows, name, check, gradlew, archtest",1775284834.6640282,94,arrange act assert appdbcontext unit test iactionresult httppost efcore asnotracking dbcontext httpput xunit entity framework productscontroller httpget fluentassertions,# .github/workflows/ci.yml | .github/workflows/ci.yml - name: Check architecture   run: |     ./gradlew archT
doc,"---
title: Test Each Layer in Isolation
impact: LOW-MEDIUM
impactDescription: fast feedback, precise failure location
tags: test, isolation, layers, unit
---

## Test Each Layer in Isolation

Each architectural layer should be testable independently. Domain tests need no infrastructure. Use case tests need no web framework. This enables fast, focused testing.

**Incorrect (everything tested through API):**

```typescript
// All tests go through HTTP - slow, imprecise failures
describe('Order API', () => {
  let app: Express
  let db: Database

  beforeEach(async () => {
    db = await Database.connect()
    await db.migrate()
    await db.seed()
    app = createApp(db)
  })

  afterEach(async () => {
    await db.clean()
    await db.close()
  })

  it('rejects order with insufficient inventory', async () => {
    // 500ms+ per test
    const response = await request(app)
      .post('/orders')
      .send({ items: [{ productId: 'p1', quantity: 1000 }] })

    expect(response.status).toBe(400)
    expect(response.body.error).toBe('Insufficient inventory')
  })

  // 50 more tests like this - test suite takes 5 minutes
  // When one fails, unclear if it's domain, use case, or HTTP issue
})
```

**Correct (layered testing):**

```typescript
// Domain layer tests - instant, no dependencies
describe('Order', () => {
  it('calculates total from items', () => {
    const order = new Order()
    order.addItem(new Product('p1', Money.dollars(10)), 2)
    order.addItem(new Product('p2', Money.dollars(5)), 1)

    expect(order.total).toEqual(Money.dollars(25))
  })

  it('prevents adding item with zero quantity', () => {
    const order = new Order()

    expect(() => order.addItem(product, 0)).toThrow(InvalidQuantityError)
  })
})

// Use case tests - fast, test doubles for ports
describe('PlaceOrderUseCase', () => {
  it('rejects order when inventory insufficient', () => {
    const orders = new InMemoryOrderRepository()
    const inventory = new FakeInventory({ 'p1': 5 })  // Only 5 in stock
    const useCase = new PlaceOrderUseCase(orders, inventory)

    const result = useCase.execute({
      items: [{ productId: 'p1', quantity: 10 }]  // Want 10
    })

    expect(result.isFailure).toBe(true)
    expect(result.error).toBe('INSUFFICIENT_INVENTORY')
  })
})

// Infrastructure tests - verify adapters work correctly
describe('PostgresOrderRepository', () => {
  it('persists and retrieves order', async () => {
    const repo = new PostgresOrderRepository(testDb)
    const order = createTestOrder()

    await repo.save(order)
    const retrieved = await repo.findById(order.id)

    expect(retrieved).toEqual(order)
  })
})

// API tests - few, verify wiring only
describe('POST /orders', () => {
  it('returns 201 when order placed successfully', async () => {
    // Most logic tested above; this verifies HTTP wiring
    const response = await request(app)
      .post('/orders')
      .send(validOrderPayload)

    expect(response.status).toBe(201)
    expect(response.body).toHaveProperty('orderId')
  })
})
```

**Test pyramid:**
```text
        /\
       /  \     E2E: ~5 tests (slow, expensive)
      /----\
     /      \   Integration: ~20 tests (medium)
    /--------\
   /          \ Unit: ~200 tests (fast, cheap)
  /____________\
```

Reference: [The Test Pyramid](https://martinfowler.com/articles/practical-test-pyramid.html)",121,09117eb2d2ee1d643f00b8e7b5a393ee,.agents\skills\clean-architecture\references\test-layer-isolation.md,0,141,"test, each, layer, isolation, pyramid, fast, tests, need",1775284834.6652627,1,item iproductrepository data access appdbcontext dbset fluentassertions inventory unit test sku entity framework asnotracking efcore igenericrepository dbcontext stock xunit arrange act assert,test-layer-isolation.md | --- title: Test Each Layer in Isolation impact: LOW-MEDIUM impactDescription: fa
doc,"---
title: Design for Testability From the Start
impact: LOW-MEDIUM
impactDescription: enables comprehensive testing without test-induced damage
tags: test, testability, design, interfaces
---

## Design for Testability From the Start

Clean architecture makes testing easy by design. If something is hard to test, it's a sign of architectural coupling. Don't compromise architecture for testability; fix the coupling.

**Incorrect (hard to test, requiring workarounds):**

```java
public class OrderProcessor {
    public void process(Order order) {
        // Hard to test: direct instantiation
        PaymentService payment = new PaymentService();

        // Hard to test: static call
        if (InventoryChecker.isAvailable(order.getItems())) {

            // Hard to test: singleton
            payment.charge(order.getTotal());
            NotificationService.getInstance().sendConfirmation(order);

            // Hard to test: current time
            order.setProcessedAt(new Date());
        }
    }
}

// Test requires PowerMock, static mocking, singleton reset
// Test is slow, brittle, and complicated
@Test
@PrepareForTest({InventoryChecker.class, NotificationService.class})
public void testProcess() {
    PowerMockito.mockStatic(InventoryChecker.class);
    PowerMockito.when(InventoryChecker.isAvailable(any())).thenReturn(true);
    // ... 20 more lines of mock setup
}
```

**Correct (testable by design):**

```java
public class OrderProcessor {
    private final InventoryChecker inventory;
    private final PaymentGateway payment;
    private final NotificationPort notification;
    private final Clock clock;

    // All dependencies injected - easy to substitute
    public OrderProcessor(
        InventoryChecker inventory,
        PaymentGateway payment,
        NotificationPort notification,
        Clock clock
    ) {
        this.inventory = inventory;
        this.payment = payment;
        this.notification = notification;
        this.clock = clock;
    }

    public ProcessResult process(Order order) {
        if (!inventory.isAvailable(order.getItems())) {
            return ProcessResult.unavailable();
        }

        PaymentResult paymentResult = payment.charge(order.getTotal());
        if (!paymentResult.isSuccessful()) {
            return ProcessResult.paymentFailed(paymentResult.getError());
        }

        order.markProcessed(clock.now());
        notification.sendConfirmation(order);

        return ProcessResult.success(order);
    }
}

@Test
void processesOrderWhenInventoryAvailable() {
    var inventory = StubInventory.withAvailability(true);
    var payment = FakePaymentGateway.alwaysSucceeds();
    var notification = new SpyNotification();
    var clock = Clock.fixed(Instant.parse(""2024-01-15T10:00:00Z""), ZoneOffset.UTC);

    var processor = new OrderProcessor(inventory, payment, notification, clock);
    var result = processor.process(order);

    assertThat(result.isSuccessful()).isTrue();
}
```

**Testability checklist:**
- [ ] No `new` for services (inject dependencies)
- [ ] No static method calls for behavior (use interfaces)
- [ ] No singletons (pass instances)
- [ ] No direct time/random access (inject Clock, Random)
- [ ] No hidden dependencies (everything in constructor)

Reference: [Growing Object-Oriented Software, Guided by Tests](http://www.growing-object-oriented-software.com/)",104,fb109eee00d4701837de2d781cb84dd3,.agents\skills\clean-architecture\references\test-testable-design.md,0,142,"design, testability, test, from, start, testing, interfaces, architecture",1775284834.6652627,1,dbcontext iproductservice verify efcore mock setup arrange act assert business logic returns async times once xunit fluentassertions unit test entity framework application service appdbcontext asnotracking moq productservice,test-testable-design.md | --- title: Design for Testability From the Start impact: LOW-MEDIUM impactDescri
doc,"---
title: Tests Are Part of the System Architecture
impact: LOW-MEDIUM
impactDescription: enables fast feedback, documents behavior
tags: test, architecture, design, first-class
---

## Tests Are Part of the System Architecture

Tests participate in the architecture like any other component. They follow the dependency rule, couple to stable APIs, and should be designed for maintainability.

**Incorrect (tests as afterthought):**

```python",14,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,143,"tests, architecture, part, system, title, impact, medium, impactdescription",1775284834.6652627,1,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,test-tests-are-architecture.md | --- title: Tests Are Part of the System Architecture impact: LOW-MEDIUM impactDe
doc,"# tests/test_everything.py - Monolithic test file
import pytest
from unittest.mock import patch, MagicMock

class TestOrders:
    @patch('app.services.order_service.db')
    @patch('app.services.order_service.stripe')
    @patch('app.services.order_service.email_sender')
    @patch('app.services.order_service.inventory')
    def test_create_order(self, mock_inv, mock_email, mock_stripe, mock_db):",24,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,144,"patch, services, import, tests, monolithic, test, file, pytest",1775284834.6652627,15,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# tests/test_everything.py - Monolithic test file | tests/test_everything.py - Monolithic test file import pytest from unittest.mock
doc,"# Testing implementation details
        mock_db.query.return_value.filter.return_value.first.return_value = Customer(id=1)
        mock_inv.check.return_value = True
        mock_stripe.PaymentIntent.create.return_value = MagicMock(id='pi_123')

        from app.services.order_service import create_order
        result = create_order({'customer_id': 1, 'items': [...]})",32,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,145,"testing, implementation, details, query, filter, first, customer, check",1775284834.6652627,25,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# Testing implementation details | Testing implementation details         mock_db.query.return_value.filter.return_
doc,"# Asserting on internal calls, not behavior
        mock_db.query.assert_called()
        mock_stripe.PaymentIntent.create.assert_called_once()",36,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,146,"asserting, internal, calls, behavior, query, paymentintent, create",1775284834.6652627,33,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# Asserting on internal calls, not behavior | Asserting on internal calls, not behavior         mock_db.query.assert_called() "
doc,"# Tests coupled to implementation, break with refactoring",37,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,147,"tests, coupled, implementation, break, refactoring",1775284834.6652627,37,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# Tests coupled to implementation, break with refactoring | Tests coupled to implementation, break with refactoring"
doc,"# Tests slow because they patch everything
```

**Correct (tests designed as architecture component):**

```python",43,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,148,"tests, slow, because, they, patch, everything, python",1775284834.6652627,38,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# Tests slow because they patch everything | Tests slow because they patch everything Correct (tests designed as architecture
doc,"# tests/unit/domain/test_order.py - Fast, stable, test domain rules
class TestOrder:
    def test_calculates_total_from_line_items(self):
        order = Order.create(customer_id=""c1"")
        order.add_item(Product(""p1"", Money(100)))
        order.add_item(Product(""p2"", Money(50)))

        assert order.total == Money(150)

    def test_rejects_negative_quantity(self):
        order = Order.create(customer_id=""c1"")

        with pytest.raises(InvalidQuantityError):
            order.add_item(Product(""p1"", Money(100)), quantity=-1)",58,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,149,"order, money, product, domain, self, create, tests, unit",1775284834.6652627,44,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# tests/unit/domain/test_order.py - Fast, stable, test domain rules | tests/unit/domain/test_order.py - Fast, stable, test domain rules class TestOrde"
doc,"# tests/integration/application/test_create_order.py - Test use case
class TestCreateOrderUseCase:
    def test_creates_order_and_reserves_inventory(self):",61,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,150,"tests, integration, application, test, case, class, testcreateorderusecase, self",1775284834.6652627,59,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# tests/integration/application/test_create_order.py - Test use case | tests/integration/application/test_create_order.py - Test use case class TestCre
doc,"# Use test doubles, not mocks of internals
        orders = InMemoryOrderRepository()
        inventory = FakeInventoryService(available={""p1"": 10})
        use_case = CreateOrderUseCase(orders, inventory)

        result = use_case.execute(CreateOrderCommand(
            customer_id=""c1"",
            items=[OrderItem(""p1"", quantity=2)]
        ))",71,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,151,"orders, inventory, test, doubles, mocks, internals, inmemoryorderrepository, fakeinventoryservice",1775284834.6652627,62,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# Use test doubles, not mocks of internals | Use test doubles, not mocks of internals         orders = InMemoryOrderRepositor"
doc,"# Assert on observable behavior
        assert orders.find_by_id(result.order_id) is not None
        assert inventory.reserved[""p1""] == 2",75,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,152,"assert, observable, behavior, orders, result, none, inventory, reserved",1775284834.6652627,72,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# Assert on observable behavior | Assert on observable behavior         assert orders.find_by_id(result.order_id) 
doc,"# tests/e2e/test_order_flow.py - Full flow, few tests
class TestOrderFlow:
    def test_complete_order_journey(self, api_client, test_db):",78,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,153,"tests, full, flow, class, testorderflow, self",1775284834.6652627,76,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# tests/e2e/test_order_flow.py - Full flow, few tests | tests/e2e/test_order_flow.py - Full flow, few tests class TestOrderFlow:     def"
doc,"# Create order via API
        response = api_client.post('/orders', json={...})
        order_id = response.json['order_id']",82,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,154,"response, json, create, order, post, orders",1775284834.6652627,79,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# Create order via API | Create order via API         response = api_client.post('/orders', json={...})  "
doc,"# Verify order persisted
        order = test_db.query(Order).get(order_id)
        assert order.status == 'pending'
```

**Test architecture mirrors system:**
```text
tests/
├── unit/                    # Fast, isolated
│   ├── domain/              # Entity business rules
│   └── application/         # Use case logic
├── integration/             # Component interaction
│   ├── persistence/         # Repository implementations
│   └── external/            # Gateway implementations
└── e2e/                     # Full system
    └── api/                 # HTTP endpoints
```

**Benefits:**
- Unit tests run in milliseconds
- Refactoring doesn't break tests
- Tests document intended behavior

Reference: [Clean Architecture - The Test Boundary](https://www.oreilly.com/library/view/clean-architecture-a/9780134494272/ch28.xhtml)",106,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,155,"order, tests, unit, implementations, clean, architecture, verify, persisted",1775284834.6652627,83,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# Verify order persisted | Verify order persisted         order = test_db.query(Order).get(order_id)       
doc,"---
title: Declare All Dependencies Explicitly in Constructor
impact: HIGH
impactDescription: enables testing, documents requirements, prevents hidden coupling
tags: usecase, dependencies, constructor, injection
---

## Declare All Dependencies Explicitly in Constructor

Use cases should receive all dependencies through their constructor. Hidden dependencies (service locators, singletons, static calls) make testing difficult and hide coupling.

**Incorrect (hidden dependencies):**

```java
public class PlaceOrderUseCase {
    public OrderConfirmation execute(PlaceOrderCommand command) {
        // Hidden dependencies - impossible to test or trace
        var customer = CustomerRepository.getInstance().find(command.customerId());
        var inventory = InventoryService.getInventory();

        for (var item : command.items()) {
            if (!inventory.isAvailable(item)) {
                throw new OutOfStockException(item);
            }
        }

        var order = new Order(customer, command.items());

        // More hidden dependencies
        Database.getConnection().save(order);
        EmailService.send(customer.email(), ""Order placed"");
        EventBus.publish(new OrderPlacedEvent(order));

        return new OrderConfirmation(order.id());
    }
}

// Testing requires mocking static methods - complex and brittle
```

**Correct (explicit constructor dependencies):**

```java
public class PlaceOrderUseCase {
    private final CustomerRepository customers;
    private final InventoryChecker inventory;
    private final OrderRepository orders;
    private final NotificationPort notifications;
    private final EventPublisher events;

    public PlaceOrderUseCase(
        CustomerRepository customers,
        InventoryChecker inventory,
        OrderRepository orders,
        NotificationPort notifications,
        EventPublisher events
    ) {
        this.customers = customers;
        this.inventory = inventory;
        this.orders = orders;
        this.notifications = notifications;
        this.events = events;
    }

    public OrderConfirmation execute(PlaceOrderCommand command) {
        var customer = customers.find(command.customerId());

        for (var item : command.items()) {
            if (!inventory.isAvailable(item)) {
                throw new OutOfStockException(item);
            }
        }

        var order = new Order(customer, command.items());
        orders.save(order);

        notifications.orderPlaced(customer, order);
        events.publish(new OrderPlacedEvent(order));

        return new OrderConfirmation(order.id());
    }
}

// Testing is straightforward
@Test
void placesOrderWhenInventoryAvailable() {
    var customers = mock(CustomerRepository.class);
    var inventory = mock(InventoryChecker.class);
    var orders = mock(OrderRepository.class);
    // ... configure mocks

    var useCase = new PlaceOrderUseCase(customers, inventory, orders, ...);
    var result = useCase.execute(command);

    verify(orders).save(any(Order.class));
}
```

**Benefits:**
- Dependencies visible in constructor signature
- Tests substitute any dependency with test doubles
- Coupling is explicit and measurable

Reference: [Dependency Injection Principles](https://martinfowler.com/articles/injection.html)",104,f7cda86e14f67c1222669331dbb8ef0e,.agents\skills\clean-architecture\references\usecase-explicit-dependencies.md,0,156,"dependencies, constructor, hidden, coupling, injection, declare, explicitly, testing",1775284834.666255,1,verify igenericrepository xunit unit test iproductrepository data access appdbcontext application service dbset mock setup efcore times once entity framework business logic productservice arrange act assert asnotracking returns async iproductservice dbcontext fluentassertions moq,usecase-explicit-dependencies.md | --- title: Declare All Dependencies Explicitly in Constructor impact: HIGH impac
doc,"---
title: Define Input and Output Ports for Use Cases
impact: HIGH
impactDescription: decouples use cases from delivery mechanism
tags: usecase, ports, input, output, boundaries
---

## Define Input and Output Ports for Use Cases

Use cases should define their own input (request) and output (response) data structures. These ports isolate the use case from the delivery mechanism (HTTP, CLI, queue).

**Incorrect (use case coupled to HTTP):**

```csharp
public class RegisterUserUseCase
{
    public IActionResult Execute(HttpRequest request)  // Coupled to ASP.NET
    {
        var email = request.Form[""email""];
        var password = request.Form[""password""];

        if (string.IsNullOrEmpty(email))
            return new BadRequestResult();  // HTTP-specific response

        var user = new User(email, password);
        _repository.Save(user);

        return new OkObjectResult(new { id = user.Id });  // JSON response
    }
}
```

**Correct (use case with defined ports):**

```csharp
// application/ports/input/RegisterUserCommand.cs
public record RegisterUserCommand(
    string Email,
    string Password,
    string Name
);

// application/ports/output/RegisterUserResult.cs
public record RegisterUserResult(
    string UserId,
    string Email,
    DateTime CreatedAt
);

// application/usecases/RegisterUserUseCase.cs
public class RegisterUserUseCase
{
    private readonly IUserRepository _repository;
    private readonly IPasswordHasher _hasher;

    public RegisterUserResult Execute(RegisterUserCommand command)
    {
        if (string.IsNullOrEmpty(command.Email))
            throw new ValidationException(""Email required"");

        var hashedPassword = _hasher.Hash(command.Password);
        var user = new User(command.Email, hashedPassword, command.Name);
        _repository.Save(user);

        return new RegisterUserResult(
            user.Id.Value,
            user.Email.Value,
            user.CreatedAt
        );
    }
}

// interface_adapters/controllers/UserController.cs
[ApiController]
public class UserController : ControllerBase
{
    [HttpPost]
    public IActionResult Register([FromBody] RegisterRequest request)
    {
        var command = new RegisterUserCommand(
            request.Email,
            request.Password,
            request.Name
        );

        var result = _useCase.Execute(command);

        return Ok(new { userId = result.UserId });
    }
}
```

**Benefits:**
- Same use case callable from HTTP, CLI, message queue, tests
- Request/response format changes don't affect use case
- Use case testable without HTTP infrastructure

Reference: [Clean Architecture - Input/Output Ports](https://blog.cleancoder.com/uncle-bob/2012/08/13/the-clean-architecture.html)",98,fab448af5e01728b9946aee6adb22975,.agents\skills\clean-architecture\references\usecase-input-output-ports.md,0,157,"ports, case, input, output, cases, http, define, from",1775284834.666763,1,arrange act assert dbcontext httpput asnotracking httpget iactionresult efcore xunit fluentassertions igenericrepository unit test data access appdbcontext entity framework productscontroller dbset httppost iproductrepository,usecase-input-output-ports.md | --- title: Define Input and Output Ports for Use Cases impact: HIGH impactDescri
doc,"---
title: Use Cases Must Not Contain Presentation Logic
impact: HIGH
impactDescription: enables multiple UI implementations from same use case
tags: usecase, presentation, formatting, separation
---

## Use Cases Must Not Contain Presentation Logic

Use cases return domain data, not formatted strings, HTML, or UI-specific structures. Presentation logic belongs in the interface adapters layer.

**Incorrect (presentation logic in use case):**

```typescript
class GetUserProfileUseCase {
  execute(userId: string): UserProfileResponse {
    const user = this.repo.findById(userId)
    const orders = this.orderRepo.findByUser(userId)

    return {
      displayName: `${user.firstName} ${user.lastName}`,  // Formatting
      memberSince: user.createdAt.toLocaleDateString('en-US', {
        month: 'long',
        year: 'numeric'
      }),  // Locale-specific formatting
      avatarHtml: `<img src=""${user.avatarUrl}"" alt=""${user.firstName}""/>`,  // HTML!
      orderSummary: orders.length > 0
        ? `${orders.length} orders totaling $${this.sumOrders(orders).toFixed(2)}`
        : 'No orders yet',  // UI text
      recentOrders: orders.slice(0, 5).map(o => ({
        ...o,
        statusBadgeColor: this.getStatusColor(o.status)  // UI styling
      }))
    }
  }

  private getStatusColor(status: string): string {
    const colors = { pending: 'yellow', shipped: 'blue', delivered: 'green' }
    return colors[status] || 'gray'
  }
}
```

**Correct (use case returns domain data):**

```typescript
// application/usecases/GetUserProfileUseCase.ts
class GetUserProfileUseCase {
  execute(userId: string): UserProfileResult {
    const user = this.repo.findById(userId)
    const orders = this.orderRepo.findByUser(userId)

    return {
      user: {
        id: user.id.value,
        firstName: user.firstName,
        lastName: user.lastName,
        email: user.email.value,
        avatarUrl: user.avatarUrl,
        createdAt: user.createdAt
      },
      orders: orders.map(o => ({
        id: o.id.value,
        total: o.total.amount,
        currency: o.total.currency,
        status: o.status,
        createdAt: o.createdAt
      })),
      orderCount: orders.length,
      totalSpent: this.sumOrders(orders)
    }
  }
}

// interface_adapters/presenters/UserProfilePresenter.ts
class UserProfilePresenter {
  present(result: UserProfileResult, locale: string): UserProfileViewModel {
    const formatter = new Intl.DateTimeFormat(locale, {
      month: 'long',
      year: 'numeric'
    })

    return {
      displayName: `${result.user.firstName} ${result.user.lastName}`,
      memberSince: formatter.format(result.user.createdAt),
      avatarUrl: result.user.avatarUrl,
      orderSummary: this.formatOrderSummary(result, locale),
      recentOrders: result.orders.slice(0, 5).map(o =>
        this.formatOrder(o, locale)
      )
    }
  }
}
```

**Benefits:**
- Same use case serves web, mobile, API consumers
- Locale/format changes don't touch business logic
- UI redesigns don't affect use case tests

Reference: [Clean Architecture - Presenters](https://www.oreilly.com/library/view/clean-architecture-a/9780134494272/ch23.xhtml)",101,255a2ae5c03df79642ac7ec1b05c2be1,.agents\skills\clean-architecture\references\usecase-no-presentation-logic.md,0,158,"presentation, logic, case, cases, must, contain, same, domain",1775284834.667302,1,asnotracking entity framework unit test efcore xunit dbcontext arrange act assert fluentassertions appdbcontext,usecase-no-presentation-logic.md | --- title: Use Cases Must Not Contain Presentation Logic impact: HIGH impactDesc
doc,"---
title: Use Cases Orchestrate Entities Not Implement Business Rules
impact: HIGH
impactDescription: prevents rule duplication, maintains single source of truth
tags: usecase, orchestration, entities, delegation
---

## Use Cases Orchestrate Entities Not Implement Business Rules

Use cases coordinate the flow of data to and from entities. Business rules belong in entities; use cases should not duplicate or implement them.

**Incorrect (business rules in use case):**

```go
func (uc *ApplyDiscountUseCase) Execute(orderId string, code string) error {
    order := uc.repo.Find(orderId)
    discount := uc.discounts.Find(code)

    // Business rules implemented in use case
    if order.Status != ""pending"" {
        return errors.New(""cannot apply discount to processed order"")
    }

    if discount.ExpiresAt.Before(time.Now()) {
        return errors.New(""discount expired"")
    }

    if order.Total.LessThan(discount.MinimumOrder) {
        return errors.New(""order total below minimum"")
    }

    if discount.UsageCount >= discount.MaxUses {
        return errors.New(""discount fully redeemed"")
    }

    // Calculate discount - more business rules
    var discountAmount Money
    if discount.Type == ""percentage"" {
        discountAmount = order.Total.MultiplyBy(discount.Value / 100)
    } else {
        discountAmount = discount.Value
    }

    order.DiscountAmount = discountAmount
    order.Total = order.Total.Subtract(discountAmount)
    uc.repo.Save(order)
    return nil
}
```

**Correct (use case orchestrates, entities implement rules):**

```go
func (uc *ApplyDiscountUseCase) Execute(orderId string, code string) error {
    order := uc.repo.Find(orderId)
    discount := uc.discounts.Find(code)

    // Use case orchestrates the interaction
    if err := order.ApplyDiscount(discount); err != nil {
        return err
    }

    uc.repo.Save(order)
    return nil
}

// domain/entities/order.go
func (o *Order) ApplyDiscount(discount *Discount) error {
    if o.status != OrderStatusPending {
        return ErrOrderNotPending
    }

    if !discount.IsValidFor(o.total) {
        return discount.ValidationError(o.total)
    }

    o.discount = discount
    o.discountAmount = discount.CalculateFor(o.total)
    return nil
}

// domain/entities/discount.go
func (d *Discount) IsValidFor(orderTotal Money) bool {
    return !d.IsExpired() &&
           !d.IsFullyRedeemed() &&
           orderTotal.GreaterThanOrEqual(d.minimumOrder)
}

func (d *Discount) CalculateFor(total Money) Money {
    if d.discountType == PercentageDiscount {
        return total.MultiplyBy(d.value).DivideBy(100)
    }
    return d.value
}
```

**Benefits:**
- Business rules tested once in entity, not in every use case
- Rules cannot diverge between use cases
- Use case clearly shows workflow, not implementation details

Reference: [Clean Architecture - Use Cases](https://blog.cleancoder.com/uncle-bob/2012/08/13/the-clean-architecture.html)",102,7970384dfd975479fe4e05e262615305,.agents\skills\clean-architecture\references\usecase-orchestrates-not-implements.md,0,159,"rules, cases, entities, business, implement, case, orchestrate, clean",1775284834.6678574,1,efcore appdbcontext xunit dbcontext asnotracking arrange act assert entity framework unit test fluentassertions,usecase-orchestrates-not-implements.md | --- title: Use Cases Orchestrate Entities Not Implement Business Rules impact: H
doc,"---
title: Each Use Case Has One Reason to Change
impact: HIGH
impactDescription: isolates change impact, enables parallel development
tags: usecase, single-responsibility, cohesion, srp
---

## Each Use Case Has One Reason to Change

Each use case class should orchestrate exactly one application-specific workflow. Combining multiple use cases creates coupling that forces unrelated changes together.

**Incorrect (multiple use cases in one class):**

```python
class OrderService:
    def __init__(self, repo, payment, shipping, notification):
        self.repo = repo
        self.payment = payment
        self.shipping = shipping
        self.notification = notification

    def create_order(self, items, customer_id):",22,22233e4476c0c84d20076d31d7a33557,.agents\skills\clean-architecture\references\usecase-single-responsibility.md,0,160,"self, each, case, change, class, repo, payment, shipping",1775284834.6683898,1,unit test entity framework asnotracking xunit dbset arrange act assert efcore appdbcontext fluentassertions application service business logic data access productservice iproductrepository iproductservice igenericrepository dbcontext,usecase-single-responsibility.md | --- title: Each Use Case Has One Reason to Change impact: HIGH impactDescription
