category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"# Domain project should have no package references
dotnet list Domain.csproj package",114,815b60e04e07a1257c7eb0d6317ea737,.agents\skills\clean-architecture\references\frame-domain-purity.md,0,124,"domain, package, project, should, have, references, dotnet, list",1775284834.6620288,113,asnotracking appdbcontext iproductservice productservice database update sku fluentassertions stock entity framework unit test dbcontext efcore migration business logic application service arrange act assert schema change inventory add-migration efcore item xunit,# Domain project should have no package references | Domain project should have no package references dotnet list Domain.csproj packa
doc,# Should return: No packages found,116,815b60e04e07a1257c7eb0d6317ea737,.agents\skills\clean-architecture\references\frame-domain-purity.md,0,125,"should, return, packages, found",1775284834.6620288,115,asnotracking appdbcontext iproductservice productservice database update sku fluentassertions stock entity framework unit test dbcontext efcore migration business logic application service arrange act assert schema change inventory add-migration efcore item xunit,# Should return: No packages found | Should return: No packages found
doc,# Or in package.json,117,815b60e04e07a1257c7eb0d6317ea737,.agents\skills\clean-architecture\references\frame-domain-purity.md,0,126,"package, json",1775284834.6620288,117,asnotracking appdbcontext iproductservice productservice database update sku fluentassertions stock entity framework unit test dbcontext efcore migration business logic application service arrange act assert schema change inventory add-migration efcore item xunit,# Or in package.json | Or in package.json
doc,"# ""dependencies"": {} should be empty or only contain domain libraries
```

Reference: [Clean Architecture - Frameworks are Details](https://blog.cleancoder.com/uncle-bob/2012/08/13/the-clean-architecture.html)",121,815b60e04e07a1257c7eb0d6317ea737,.agents\skills\clean-architecture\references\frame-domain-purity.md,0,127,"clean, architecture, dependencies, should, empty, only, contain, domain",1775284834.6620288,118,asnotracking appdbcontext iproductservice productservice database update sku fluentassertions stock entity framework unit test dbcontext efcore migration business logic application service arrange act assert schema change inventory add-migration efcore item xunit,"# ""dependencies"": {} should be empty or only contain domain libraries | ""dependencies"": {} should be empty or only contain domain libraries Reference: ["
doc,"---
title: Abstract Logging Behind Domain Interfaces
impact: MEDIUM
impactDescription: prevents logging framework coupling, enables structured logging
tags: frame, logging, abstraction, cross-cutting
---

## Abstract Logging Behind Domain Interfaces

Logging frameworks are infrastructure details. Define logging interfaces in the application layer; implement them in infrastructure. This enables switching loggers and keeps domain pure.

**Incorrect (logging framework in domain/application):**

```go
package usecases

import (
    ""github.com/sirupsen/logrus""  // Framework dependency
)

type CreateOrderUseCase struct {
    repo   OrderRepository
    logger *logrus.Logger  // Concrete logger
}

func (uc *CreateOrderUseCase) Execute(cmd CreateOrderCommand) (*Order, error) {
    uc.logger.WithFields(logrus.Fields{
        ""customer_id"": cmd.CustomerID,
        ""item_count"":  len(cmd.Items),
    }).Info(""Creating order"")

    order, err := uc.repo.Create(cmd)
    if err != nil {
        uc.logger.WithError(err).Error(""Failed to create order"")
        return nil, err
    }

    uc.logger.WithField(""order_id"", order.ID).Info(""Order created"")
    return order, nil
}

// Switching from logrus to zap requires changing all use cases
```

**Correct (logging behind interface):**

```go
// application/ports/logger.go
package ports

type Logger interface {
    Info(msg string, fields ...Field)
    Error(msg string, err error, fields ...Field)
    Debug(msg string, fields ...Field)
}

type Field struct {
    Key   string
    Value interface{}
}

func F(key string, value interface{}) Field {
    return Field{Key: key, Value: value}
}

// application/usecases/create_order.go
package usecases

import ""myapp/application/ports""

type CreateOrderUseCase struct {
    repo   OrderRepository
    logger ports.Logger
}

func (uc *CreateOrderUseCase) Execute(cmd CreateOrderCommand) (*Order, error) {
    uc.logger.Info(""Creating order"",
        ports.F(""customer_id"", cmd.CustomerID),
        ports.F(""item_count"", len(cmd.Items)),
    )

    order, err := uc.repo.Create(cmd)
    if err != nil {
        uc.logger.Error(""Failed to create order"", err,
            ports.F(""customer_id"", cmd.CustomerID),
        )
        return nil, err
    }

    uc.logger.Info(""Order created"", ports.F(""order_id"", order.ID))
    return order, nil
}

// infrastructure/logging/logrus_logger.go
package logging

import (
    ""github.com/sirupsen/logrus""
    ""myapp/application/ports""
)

type LogrusLogger struct {
    logger *logrus.Logger
}

func (l *LogrusLogger) Info(msg string, fields ...ports.Field) {
    l.logger.WithFields(toLogrusFields(fields)).Info(msg)
}

func toLogrusFields(fields []ports.Field) logrus.Fields {
    result := logrus.Fields{}
    for _, f := range fields {
        result[f.Key] = f.Value
    }
    return result
}

// infrastructure/logging/zap_logger.go - Alternative implementation
// Switch without touching use cases
```

**Benefits:**
- Application code doesn't import logging frameworks
- Easy to switch logging backends
- Test logging by asserting on mock logger calls

Reference: [Clean Architecture - Frameworks are Details](https://blog.cleancoder.com/uncle-bob/2012/08/13/the-clean-architecture.html)",127,b87320924231593b9b9ec324f4c90675,.agents\skills\clean-architecture\references\frame-logging-abstraction.md,0,128,"logging, domain, behind, interfaces, frameworks, application, abstract, framework",1775284834.6630304,1,asnotracking iproductrepository data access fluentassertions dbset times once moq entity framework efcore igenericrepository mock setup appdbcontext verify arrange act assert unit test dbcontext returns async xunit,frame-logging-abstraction.md | --- title: Abstract Logging Behind Domain Interfaces impact: MEDIUM impactDescri
doc,"---
title: Keep ORM Usage in Infrastructure Layer
impact: MEDIUM
impactDescription: isolates persistence complexity, enables ORM switching
tags: frame, orm, infrastructure, persistence
---

## Keep ORM Usage in Infrastructure Layer

ORM-specific code (entities, mappings, queries) belongs in the infrastructure layer. The domain and application layers should not know which ORM (or if any ORM) is being used.

**Incorrect (ORM in application layer):**

```python",14,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,129,"infrastructure, layer, keep, usage, persistence, application, title, impact",1775284834.6630304,1,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,frame-orm-in-infrastructure.md | --- title: Keep ORM Usage in Infrastructure Layer impact: MEDIUM impactDescripti
doc,"# application/usecases/get_orders.py
from sqlalchemy.orm import Session, joinedload
from sqlalchemy import and_, or_

class GetOrdersUseCase:
    def __init__(self, session: Session):  # SQLAlchemy session in use case
        self.session = session

    def execute(self, customer_id: str, filters: OrderFilters):",23,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,130,"session, sqlalchemy, self, from, import, application, usecases, joinedload",1775284834.6630304,15,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,"# application/usecases/get_orders.py | application/usecases/get_orders.py from sqlalchemy.orm import Session, joinedloa"
doc,"# SQLAlchemy query in use case
        query = self.session.query(Order).options(
            joinedload(Order.items),
            joinedload(Order.customer)
        )

        if filters.status:
            query = query.filter(Order.status == filters.status)

        if filters.date_range:
            query = query.filter(and_(
                Order.created_at >= filters.date_range.start,
                Order.created_at <= filters.date_range.end
            ))

        return query.order_by(Order.created_at.desc()).all()",40,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,131,"query, order, filters, status, joinedload, filter, sqlalchemy, case",1775284834.6630304,24,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,# SQLAlchemy query in use case | SQLAlchemy query in use case         query = self.session.query(Order).options( 
doc,# Use case is now coupled to SQLAlchemy,41,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,132,"case, coupled, sqlalchemy",1775284834.6630304,41,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,# Use case is now coupled to SQLAlchemy | Use case is now coupled to SQLAlchemy
doc,"# Switching to Peewee or raw SQL requires rewriting use case
```

**Correct (ORM isolated in infrastructure):**

```python",47,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,133,"switching, peewee, requires, rewriting, case, python",1775284834.6630304,42,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,# Switching to Peewee or raw SQL requires rewriting use case | Switching to Peewee or raw SQL requires rewriting use case Correct (ORM isolated
doc,"# application/ports/order_repository.py
from abc import ABC, abstractmethod

class OrderRepository(ABC):
    @abstractmethod
    def find_by_customer(
        self,
        customer_id: CustomerId,
        filters: OrderFilters
    ) -> list[Order]:
        pass",59,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,134,"abstractmethod, application, ports, from, import, class, orderrepository, self",1775284834.6630304,48,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,"# application/ports/order_repository.py | application/ports/order_repository.py from abc import ABC, abstractmethod class "
doc,"# application/usecases/get_orders.py
class GetOrdersUseCase:
    def __init__(self, orders: OrderRepository):  # Interface, not Session
        self.orders = orders

    def execute(self, customer_id: str, filters: OrderFilters) -> list[Order]:
        return self.orders.find_by_customer(
            CustomerId(customer_id),
            filters
        )",70,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,135,"self, orders, filters, application, usecases, class, getordersusecase, orderrepository",1775284834.6630304,60,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,# application/usecases/get_orders.py | application/usecases/get_orders.py class GetOrdersUseCase:     def __init__(self
doc,"# infrastructure/persistence/sqlalchemy_order_repository.py
from sqlalchemy.orm import Session, joinedload

class SqlAlchemyOrderRepository(OrderRepository):
    def __init__(self, session: Session):
        self.session = session

    def find_by_customer(
        self,
        customer_id: CustomerId,
        filters: OrderFilters
    ) -> list[Order]:
        query = self.session.query(OrderEntity).options(
            joinedload(OrderEntity.items)
        ).filter(OrderEntity.customer_id == customer_id.value)

        if filters.status:
            query = query.filter(OrderEntity.status == filters.status.value)

        entities = query.order_by(OrderEntity.created_at.desc()).all()
        return [self._to_domain(e) for e in entities]

    def _to_domain(self, entity: OrderEntity) -> Order:",93,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,136,"session, self, orderentity, query, filters, status, joinedload, order",1775284834.6630304,71,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,# infrastructure/persistence/sqlalchemy_order_repository.py | infrastructure/persistence/sqlalchemy_order_repository.py from sqlalchemy.orm im
doc,"# Map ORM entity to domain entity
        pass
```

**Benefits:**
- Use case tests don't need database or ORM setup
- Can switch ORMs without touching business logic
- Complex queries encapsulated in repository

Reference: [Repository Pattern](https://martinfowler.com/eaaCatalog/repository.html)",103,7577c650bfdbe3b2cc4331b53d431567,.agents\skills\clean-architecture\references\frame-orm-in-infrastructure.md,0,137,"repository, entity, domain, pass, benefits, case, tests, need",1775284834.6630304,94,dbcontext xunit unit test igenericrepository efcore data access fluentassertions asnotracking dbset iproductrepository entity framework appdbcontext arrange act assert,# Map ORM entity to domain entity | Map ORM entity to domain entity         pass Benefits: - Use case tests don't ne
doc,"---
title: Web Framework Concerns Stay in Interface Layer
impact: MEDIUM
impactDescription: enables delivery mechanism substitution
tags: frame, web, http, interface
---

## Web Framework Concerns Stay in Interface Layer

HTTP-specific code (requests, responses, headers, cookies, sessions) belongs in the interface adapters layer. Use cases should be callable from any delivery mechanism.

**Incorrect (use case coupled to HTTP):**

```typescript
// application/usecases/LoginUseCase.ts
import { Request, Response } from 'express'
import { sign } from 'jsonwebtoken'

export class LoginUseCase {
  async execute(req: Request, res: Response) {
    const { email, password } = req.body

    const user = await this.users.findByEmail(email)
    if (!user || !user.verifyPassword(password)) {
      return res.status(401).json({ error: 'Invalid credentials' })
    }

    // Set HTTP-only cookie
    const token = sign({ userId: user.id }, process.env.JWT_SECRET)
    res.cookie('auth_token', token, {
      httpOnly: true,
      secure: process.env.NODE_ENV === 'production',
      sameSite: 'strict'
    })

    return res.json({ user: { id: user.id, email: user.email } })
  }
}

// Cannot call from CLI, message queue, or test without Express
```

**Correct (use case independent of delivery):**

```typescript
// application/usecases/LoginUseCase.ts
export interface LoginCommand {
  email: string
  password: string
}

export interface LoginResult {
  userId: string
  email: string
  authToken: string
}

export class LoginUseCase {
  constructor(
    private users: UserRepository,
    private tokenService: TokenService
  ) {}

  async execute(command: LoginCommand): Promise<LoginResult> {
    const user = await this.users.findByEmail(command.email)

    if (!user) {
      throw new InvalidCredentialsError()
    }

    if (!user.verifyPassword(command.password)) {
      throw new InvalidCredentialsError()
    }

    const token = this.tokenService.generate({ userId: user.id.value })

    return {
      userId: user.id.value,
      email: user.email.value,
      authToken: token
    }
  }
}

// interface/http/AuthController.ts
import { Request, Response } from 'express'

export class AuthController {
  constructor(private loginUseCase: LoginUseCase) {}

  async login(req: Request, res: Response) {
    try {
      const result = await this.loginUseCase.execute({
        email: req.body.email,
        password: req.body.password
      })

      // HTTP concerns in controller
      res.cookie('auth_token', result.authToken, {
        httpOnly: true,
        secure: process.env.NODE_ENV === 'production',
        sameSite: 'strict'
      })

      return res.json({
        user: { id: result.userId, email: result.email }
      })
    } catch (error) {
      if (error instanceof InvalidCredentialsError) {
        return res.status(401).json({ error: 'Invalid credentials' })
      }
      throw error
    }
  }
}

// interface/cli/AuthCli.ts - Same use case, different delivery
export class AuthCli {
  async login(email: string, password: string) {
    const result = await this.loginUseCase.execute({ email, password })
    console.log(`Logged in as ${result.email}`)
    fs.writeFileSync('.auth_token', result.authToken)
  }
}
```

**Benefits:**
- Same use case for HTTP, CLI, WebSocket, queue consumers
- Easy to test without HTTP mocking
- Web framework upgrades isolated to interface layer

Reference: [Clean Architecture - The Web is a Detail](https://www.oreilly.com/library/view/clean-architecture-a/9780134494272/ch31.xhtml)",132,fbc7c5df10bb5b0b16b71c0043ab8573,.agents\skills\clean-architecture\references\frame-web-in-infrastructure.md,0,138,"interface, http, layer, framework, delivery, case, concerns, stay",1775284834.6640282,1,inventory iproductrepository appdbcontext iactionresult verify httppost entity framework business logic httpget asnotracking productservice dbset iproductservice moq efcore stock data access arrange act assert httpput unit test returns async application service xunit fluentassertions mock setup item times once igenericrepository productscontroller dbcontext sku,frame-web-in-infrastructure.md | --- title: Web Framework Concerns Stay in Interface Layer impact: MEDIUM impactD
doc,"---
title: Verify Architectural Boundaries with Tests
impact: LOW-MEDIUM
impactDescription: prevents boundary erosion, enforces dependency rules
tags: test, boundaries, architecture, enforcement
---

## Verify Architectural Boundaries with Tests

Use automated tests to enforce that dependency rules are followed. Architecture tests catch violations before they become entrenched patterns.

**Incorrect (no boundary verification):**

```java
// Over time, developers add shortcuts
// domain/Order.java
import org.springframework.stereotype.Component;  // Framework in domain!
import javax.persistence.Entity;                   // JPA in domain!

// application/CreateOrderUseCase.java
import com.stripe.Stripe;  // Direct payment vendor dependency!
import infrastructure.email.SendGridClient;  // Infrastructure in application!

// No tests catch these violations
// They accumulate until refactoring becomes impossible
```

**Correct (architecture tests enforce boundaries):**

```java
// Using ArchUnit (Java) or similar tools
@AnalyzeClasses(packages = ""com.myapp"")
class ArchitectureTest {

    @ArchTest
    static final ArchRule domain_should_not_depend_on_infrastructure =
        noClasses()
            .that().resideInAPackage(""..domain.."")
            .should().dependOnClassesThat()
            .resideInAPackage(""..infrastructure.."");

    @ArchTest
    static final ArchRule domain_should_not_use_frameworks =
        noClasses()
            .that().resideInAPackage(""..domain.."")
            .should().dependOnClassesThat()
            .resideInAnyPackage(
                ""org.springframework.."",
                ""javax.persistence.."",
                ""jakarta.persistence..""
            );

    @ArchTest
    static final ArchRule usecases_should_not_access_controllers =
        noClasses()
            .that().resideInAPackage(""..application.."")
            .should().dependOnClassesThat()
            .resideInAPackage(""..interface.."");

    @ArchTest
    static final ArchRule dependencies_point_inward =
        layeredArchitecture()
            .consideringAllDependencies()
            .layer(""Domain"").definedBy(""..domain.."")
            .layer(""Application"").definedBy(""..application.."")
            .layer(""Infrastructure"").definedBy(""..infrastructure.."")
            .layer(""Interface"").definedBy(""..interface.."")
            .whereLayer(""Domain"").mayNotAccessAnyLayer()
            .whereLayer(""Application"").mayOnlyAccessLayers(""Domain"")
            .whereLayer(""Infrastructure"").mayOnlyAccessLayers(""Domain"", ""Application"")
            .whereLayer(""Interface"").mayOnlyAccessLayers(""Domain"", ""Application"");
}

// TypeScript equivalent using dependency-cruiser
// .dependency-cruiser.js
module.exports = {
  forbidden: [
    {
      name: 'domain-no-infra',
      from: { path: '^src/domain' },
      to: { path: '^src/infrastructure' }
    },
    {
      name: 'domain-no-frameworks',
      from: { path: '^src/domain' },
      to: { path: 'node_modules/(express|prisma|typeorm)' }
    }
  ]
};
```

**Run in CI:**
```yaml",93,9716a9b5b825a673565ce30843e0a5ce,.agents\skills\clean-architecture\references\test-boundary-verification.md,0,139,"tests, boundaries, architecture, verify, architectural, boundary, dependency, rules",1775284834.6640282,1,arrange act assert appdbcontext unit test iactionresult httppost efcore asnotracking dbcontext httpput xunit entity framework productscontroller httpget fluentassertions,test-boundary-verification.md | --- title: Verify Architectural Boundaries with Tests impact: LOW-MEDIUM impactD
doc,"# .github/workflows/ci.yml
- name: Check architecture
  run: |
    ./gradlew archTest  # Java with ArchUnit
    npx depcruise src   # TypeScript with dependency-cruiser
```

**Benefits:**
- Violations caught immediately in CI
- New developers can't accidentally break boundaries
- Architecture documentation that stays accurate

Reference: [ArchUnit](https://www.archunit.org/)",106,9716a9b5b825a673565ce30843e0a5ce,.agents\skills\clean-architecture\references\test-boundary-verification.md,0,140,"archunit, architecture, github, workflows, name, check, gradlew, archtest",1775284834.6640282,94,arrange act assert appdbcontext unit test iactionresult httppost efcore asnotracking dbcontext httpput xunit entity framework productscontroller httpget fluentassertions,# .github/workflows/ci.yml | .github/workflows/ci.yml - name: Check architecture   run: |     ./gradlew archT
doc,"---
title: Test Each Layer in Isolation
impact: LOW-MEDIUM
impactDescription: fast feedback, precise failure location
tags: test, isolation, layers, unit
---

## Test Each Layer in Isolation

Each architectural layer should be testable independently. Domain tests need no infrastructure. Use case tests need no web framework. This enables fast, focused testing.

**Incorrect (everything tested through API):**

```typescript
// All tests go through HTTP - slow, imprecise failures
describe('Order API', () => {
  let app: Express
  let db: Database

  beforeEach(async () => {
    db = await Database.connect()
    await db.migrate()
    await db.seed()
    app = createApp(db)
  })

  afterEach(async () => {
    await db.clean()
    await db.close()
  })

  it('rejects order with insufficient inventory', async () => {
    // 500ms+ per test
    const response = await request(app)
      .post('/orders')
      .send({ items: [{ productId: 'p1', quantity: 1000 }] })

    expect(response.status).toBe(400)
    expect(response.body.error).toBe('Insufficient inventory')
  })

  // 50 more tests like this - test suite takes 5 minutes
  // When one fails, unclear if it's domain, use case, or HTTP issue
})
```

**Correct (layered testing):**

```typescript
// Domain layer tests - instant, no dependencies
describe('Order', () => {
  it('calculates total from items', () => {
    const order = new Order()
    order.addItem(new Product('p1', Money.dollars(10)), 2)
    order.addItem(new Product('p2', Money.dollars(5)), 1)

    expect(order.total).toEqual(Money.dollars(25))
  })

  it('prevents adding item with zero quantity', () => {
    const order = new Order()

    expect(() => order.addItem(product, 0)).toThrow(InvalidQuantityError)
  })
})

// Use case tests - fast, test doubles for ports
describe('PlaceOrderUseCase', () => {
  it('rejects order when inventory insufficient', () => {
    const orders = new InMemoryOrderRepository()
    const inventory = new FakeInventory({ 'p1': 5 })  // Only 5 in stock
    const useCase = new PlaceOrderUseCase(orders, inventory)

    const result = useCase.execute({
      items: [{ productId: 'p1', quantity: 10 }]  // Want 10
    })

    expect(result.isFailure).toBe(true)
    expect(result.error).toBe('INSUFFICIENT_INVENTORY')
  })
})

// Infrastructure tests - verify adapters work correctly
describe('PostgresOrderRepository', () => {
  it('persists and retrieves order', async () => {
    const repo = new PostgresOrderRepository(testDb)
    const order = createTestOrder()

    await repo.save(order)
    const retrieved = await repo.findById(order.id)

    expect(retrieved).toEqual(order)
  })
})

// API tests - few, verify wiring only
describe('POST /orders', () => {
  it('returns 201 when order placed successfully', async () => {
    // Most logic tested above; this verifies HTTP wiring
    const response = await request(app)
      .post('/orders')
      .send(validOrderPayload)

    expect(response.status).toBe(201)
    expect(response.body).toHaveProperty('orderId')
  })
})
```

**Test pyramid:**
```text
        /\
       /  \     E2E: ~5 tests (slow, expensive)
      /----\
     /      \   Integration: ~20 tests (medium)
    /--------\
   /          \ Unit: ~200 tests (fast, cheap)
  /____________\
```

Reference: [The Test Pyramid](https://martinfowler.com/articles/practical-test-pyramid.html)",121,09117eb2d2ee1d643f00b8e7b5a393ee,.agents\skills\clean-architecture\references\test-layer-isolation.md,0,141,"test, each, layer, isolation, pyramid, fast, tests, need",1775284834.6652627,1,item iproductrepository data access appdbcontext dbset fluentassertions inventory unit test sku entity framework asnotracking efcore igenericrepository dbcontext stock xunit arrange act assert,test-layer-isolation.md | --- title: Test Each Layer in Isolation impact: LOW-MEDIUM impactDescription: fa
doc,"---
title: Design for Testability From the Start
impact: LOW-MEDIUM
impactDescription: enables comprehensive testing without test-induced damage
tags: test, testability, design, interfaces
---

## Design for Testability From the Start

Clean architecture makes testing easy by design. If something is hard to test, it's a sign of architectural coupling. Don't compromise architecture for testability; fix the coupling.

**Incorrect (hard to test, requiring workarounds):**

```java
public class OrderProcessor {
    public void process(Order order) {
        // Hard to test: direct instantiation
        PaymentService payment = new PaymentService();

        // Hard to test: static call
        if (InventoryChecker.isAvailable(order.getItems())) {

            // Hard to test: singleton
            payment.charge(order.getTotal());
            NotificationService.getInstance().sendConfirmation(order);

            // Hard to test: current time
            order.setProcessedAt(new Date());
        }
    }
}

// Test requires PowerMock, static mocking, singleton reset
// Test is slow, brittle, and complicated
@Test
@PrepareForTest({InventoryChecker.class, NotificationService.class})
public void testProcess() {
    PowerMockito.mockStatic(InventoryChecker.class);
    PowerMockito.when(InventoryChecker.isAvailable(any())).thenReturn(true);
    // ... 20 more lines of mock setup
}
```

**Correct (testable by design):**

```java
public class OrderProcessor {
    private final InventoryChecker inventory;
    private final PaymentGateway payment;
    private final NotificationPort notification;
    private final Clock clock;

    // All dependencies injected - easy to substitute
    public OrderProcessor(
        InventoryChecker inventory,
        PaymentGateway payment,
        NotificationPort notification,
        Clock clock
    ) {
        this.inventory = inventory;
        this.payment = payment;
        this.notification = notification;
        this.clock = clock;
    }

    public ProcessResult process(Order order) {
        if (!inventory.isAvailable(order.getItems())) {
            return ProcessResult.unavailable();
        }

        PaymentResult paymentResult = payment.charge(order.getTotal());
        if (!paymentResult.isSuccessful()) {
            return ProcessResult.paymentFailed(paymentResult.getError());
        }

        order.markProcessed(clock.now());
        notification.sendConfirmation(order);

        return ProcessResult.success(order);
    }
}

@Test
void processesOrderWhenInventoryAvailable() {
    var inventory = StubInventory.withAvailability(true);
    var payment = FakePaymentGateway.alwaysSucceeds();
    var notification = new SpyNotification();
    var clock = Clock.fixed(Instant.parse(""2024-01-15T10:00:00Z""), ZoneOffset.UTC);

    var processor = new OrderProcessor(inventory, payment, notification, clock);
    var result = processor.process(order);

    assertThat(result.isSuccessful()).isTrue();
}
```

**Testability checklist:**
- [ ] No `new` for services (inject dependencies)
- [ ] No static method calls for behavior (use interfaces)
- [ ] No singletons (pass instances)
- [ ] No direct time/random access (inject Clock, Random)
- [ ] No hidden dependencies (everything in constructor)

Reference: [Growing Object-Oriented Software, Guided by Tests](http://www.growing-object-oriented-software.com/)",104,fb109eee00d4701837de2d781cb84dd3,.agents\skills\clean-architecture\references\test-testable-design.md,0,142,"design, testability, test, from, start, testing, interfaces, architecture",1775284834.6652627,1,dbcontext iproductservice verify efcore mock setup arrange act assert business logic returns async times once xunit fluentassertions unit test entity framework application service appdbcontext asnotracking moq productservice,test-testable-design.md | --- title: Design for Testability From the Start impact: LOW-MEDIUM impactDescri
doc,"---
title: Tests Are Part of the System Architecture
impact: LOW-MEDIUM
impactDescription: enables fast feedback, documents behavior
tags: test, architecture, design, first-class
---

## Tests Are Part of the System Architecture

Tests participate in the architecture like any other component. They follow the dependency rule, couple to stable APIs, and should be designed for maintainability.

**Incorrect (tests as afterthought):**

```python",14,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,143,"tests, architecture, part, system, title, impact, medium, impactdescription",1775284834.6652627,1,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,test-tests-are-architecture.md | --- title: Tests Are Part of the System Architecture impact: LOW-MEDIUM impactDe
doc,"# tests/test_everything.py - Monolithic test file
import pytest
from unittest.mock import patch, MagicMock

class TestOrders:
    @patch('app.services.order_service.db')
    @patch('app.services.order_service.stripe')
    @patch('app.services.order_service.email_sender')
    @patch('app.services.order_service.inventory')
    def test_create_order(self, mock_inv, mock_email, mock_stripe, mock_db):",24,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,144,"patch, services, import, tests, monolithic, test, file, pytest",1775284834.6652627,15,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# tests/test_everything.py - Monolithic test file | tests/test_everything.py - Monolithic test file import pytest from unittest.mock
doc,"# Testing implementation details
        mock_db.query.return_value.filter.return_value.first.return_value = Customer(id=1)
        mock_inv.check.return_value = True
        mock_stripe.PaymentIntent.create.return_value = MagicMock(id='pi_123')

        from app.services.order_service import create_order
        result = create_order({'customer_id': 1, 'items': [...]})",32,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,145,"testing, implementation, details, query, filter, first, customer, check",1775284834.6652627,25,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# Testing implementation details | Testing implementation details         mock_db.query.return_value.filter.return_
doc,"# Asserting on internal calls, not behavior
        mock_db.query.assert_called()
        mock_stripe.PaymentIntent.create.assert_called_once()",36,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,146,"asserting, internal, calls, behavior, query, paymentintent, create",1775284834.6652627,33,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# Asserting on internal calls, not behavior | Asserting on internal calls, not behavior         mock_db.query.assert_called() "
doc,"# Tests coupled to implementation, break with refactoring",37,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,147,"tests, coupled, implementation, break, refactoring",1775284834.6652627,37,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,"# Tests coupled to implementation, break with refactoring | Tests coupled to implementation, break with refactoring"
doc,"# Tests slow because they patch everything
```

**Correct (tests designed as architecture component):**

```python",43,9fb36afb8def2e55134fbb21e75cd761,.agents\skills\clean-architecture\references\test-tests-are-architecture.md,0,148,"tests, slow, because, they, patch, everything, python",1775284834.6652627,38,moq dbset mock setup verify inventory times once iproductrepository arrange act assert stock iproductservice business logic dbcontext sku item asnotracking efcore application service appdbcontext data access igenericrepository fluentassertions productservice returns async entity framework unit test xunit,# Tests slow because they patch everything | Tests slow because they patch everything Correct (tests designed as architecture
