category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
doc,"---
title: Use Case Defines the Transaction Boundary
impact: HIGH
impactDescription: ensures data consistency, prevents partial updates
tags: usecase, transactions, consistency, boundaries
---

## Use Case Defines the Transaction Boundary

The use case is the natural transaction boundary. All operations within a use case should succeed or fail atomically. Infrastructure manages the transaction; use case defines the scope.

**Incorrect (transaction managed inside repository):**

```python
class OrderRepository:
    def save(self, order):
        with self.db.transaction():  # Transaction per operation
            self.db.insert('orders', order)

class InventoryRepository:
    def reserve(self, items):
        with self.db.transaction():  # Separate transaction
            for item in items:
                self.db.update('inventory', item.sku, decrement=item.qty)

class PlaceOrderUseCase:
    def execute(self, command):
        order = Order.create(command.items)
        self.orders.save(order)  # Commits
        self.inventory.reserve(command.items)  # If this fails, order is orphaned!
        self.payments.charge(order.total)  # If this fails, inventory is reserved but unpaid
```

**Correct (use case defines transaction boundary):**

```python",36,c58af95475da96e47141cb6d105b65e3,.agents\skills\clean-architecture\references\usecase-transaction-boundary.md,0,174,"case, transaction, defines, boundary, consistency, title, impact, high",1775284834.6689339,1,entity framework asnotracking unitofwork igenericrepository savechanges dbcontext dbset appdbcontext savechangesasync commit atomicity iproductrepository efcore iunitofwork rollback data access executetransactionasync,usecase-transaction-boundary.md | --- title: Use Case Defines the Transaction Boundary impact: HIGH impactDescript
doc,"# application/ports/UnitOfWork.py
class UnitOfWork(Protocol):
    def begin(self) -> None: ...
    def commit(self) -> None: ...
    def rollback(self) -> None: ...",42,c58af95475da96e47141cb6d105b65e3,.agents\skills\clean-architecture\references\usecase-transaction-boundary.md,0,175,"self, none, unitofwork, application, ports, class, protocol, begin",1775284834.6689339,37,entity framework asnotracking unitofwork igenericrepository savechanges dbcontext dbset appdbcontext savechangesasync commit atomicity iproductrepository efcore iunitofwork rollback data access executetransactionasync,# application/ports/UnitOfWork.py | application/ports/UnitOfWork.py class UnitOfWork(Protocol):     def begin(self) 
doc,"# application/usecases/PlaceOrderUseCase.py
class PlaceOrderUseCase:
    def __init__(self, uow: UnitOfWork, orders, inventory, payments):
        self.uow = uow
        self.orders = orders
        self.inventory = inventory
        self.payments = payments

    def execute(self, command):
        self.uow.begin()
        try:
            order = Order.create(command.items)

            self.inventory.reserve(command.items)
            self.payments.charge(order.total)
            self.orders.save(order)

            self.uow.commit()  # All or nothing
            return order.id

        except Exception as e:
            self.uow.rollback()  # Clean rollback
            raise",66,c58af95475da96e47141cb6d105b65e3,.agents\skills\clean-architecture\references\usecase-transaction-boundary.md,0,176,"self, order, orders, inventory, payments, command, placeorderusecase, items",1775284834.6689339,43,entity framework asnotracking unitofwork igenericrepository savechanges dbcontext dbset appdbcontext savechangesasync commit atomicity iproductrepository efcore iunitofwork rollback data access executetransactionasync,# application/usecases/PlaceOrderUseCase.py | application/usecases/PlaceOrderUseCase.py class PlaceOrderUseCase:     def __ini
doc,"# Alternative using context manager
class PlaceOrderUseCase:
    def execute(self, command):
        with self.uow:  # Transaction spans entire use case
            order = Order.create(command.items)
            self.inventory.reserve(command.items)
            self.payments.charge(order.total)
            self.orders.save(order)
            return order.id
```

**Note:** For distributed systems, consider saga patterns or eventual consistency rather than distributed transactions.

Reference: [Unit of Work Pattern](https://martinfowler.com/eaaCatalog/unitOfWork.html)",80,c58af95475da96e47141cb6d105b65e3,.agents\skills\clean-architecture\references\usecase-transaction-boundary.md,0,177,"self, order, command, items, distributed, alternative, using, context",1775284834.6689339,67,entity framework asnotracking unitofwork igenericrepository savechanges dbcontext dbset appdbcontext savechangesasync commit atomicity iproductrepository efcore iunitofwork rollback data access executetransactionasync,"# Alternative using context manager | Alternative using context manager class PlaceOrderUseCase:     def execute(self,"
doc,"# Sections

This file defines all sections, their ordering, impact levels, and descriptions.
The section ID (in parentheses) is the filename prefix used to group rules.

---

## 1. Dependency Direction (dep)

**Impact:** CRITICAL
**Description:** The Dependency Rule is the architectural foundation. Source code dependencies must point inward only; violations cascade failures across all layers.

## 2. Entity Design (entity)

**Impact:** CRITICAL
**Description:** Enterprise business rules must be framework-agnostic, stable, and completely independent of databases, UI, and external systems.

## 3. Use Case Isolation (usecase)

**Impact:** HIGH
**Description:** Application-specific business rules orchestrate entities without leaking infrastructure details or depending on presentation concerns.

## 4. Component Cohesion (comp)

**Impact:** HIGH
**Description:** Components grouped by business capability enable independent deployment, parallel team development, and controlled change propagation.

## 5. Boundary Definition (bound)

**Impact:** MEDIUM-HIGH
**Description:** Architectural boundaries isolate volatile from stable elements; Humble Objects maximize testability by separating hard-to-test from easy-to-test code.

## 6. Interface Adapters (adapt)

**Impact:** MEDIUM
**Description:** Controllers, presenters, and gateways translate between use cases and external systems without leaking implementation details.

## 7. Framework Isolation (frame)

**Impact:** MEDIUM
**Description:** Frameworks are details, not architecture. Business logic must never import, reference, or depend on framework-specific types.

## 8. Testing Architecture (test)

**Impact:** LOW-MEDIUM
**Description:** Tests are architectural components. Layer isolation enables fast unit tests, while boundaries enable targeted integration tests.",46,bf9969063ee24d17aab93353367a0667,.agents\skills\clean-architecture\references\_sections.md,0,178,"impact, description, business, medium, rules, architectural, must, framework",1775284834.648713,1,appdbcontext iactionresult xunit productscontroller arrange act assert efcore asnotracking httppost httpget fluentassertions entity framework unit test httpput dbcontext,"# Sections | Sections This file defines all sections, their ordering, impact levels, and desc"
doc,"---
description: Code review checklist before merging any feature branch
type: workflow
status: active
version: 2.0
tags: [workflow, code-review, quality, checklist, inventoryalert]
---

// turbo-all",10,05c7da91c5b96196fc41d804cf0f52ea,.agents\skills\code-review\SKILL.md,0,179,"code, review, checklist, workflow, description, before, merging, feature",1775285344.1031108,1,mock setup domain driven design loss domain entity iproductrepository iproductservice quote atomicity stock price httppost dbset sku data access unit test verify price drop arrange act assert dockerfile dbcontext threshold infrastructure productservice commit notification executetransactionasync business logic savechangesasync moq times once xunit efcore external api postgres iunitofwork item container returns async igenericrepository inventory market data productscontroller iactionresult compose application service httpget stock entity framework asnotracking httpput fluentassertions appdbcontext application layer unitofwork rollback postgresql savechanges,SKILL.md | --- description: Code review checklist before merging any feature branch type: w
doc,"# /code-review — Pre-Merge Quality Gate

**Objective**: Verify every layer meets the project's architecture, quality, and test standards before merging.

---

## Phase 0: Retrieve Standards (BM25)

// turbo

1. **Pull clean architecture and framework rules**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""ddd-architecture clean-architecture csharp-async"" -n 3 -f "".agents/skills""
   ```

2. **Pull Postgres design & optimization standards**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""inventoryalert-efcore postgresql-optimization postgresql-table-design"" -n 3 -f "".agents/skills""
   ```

---

## Phase 1: Domain Layer (`Domain/`)

- [ ] Entity has zero imports from Application, Infrastructure, or Web
- [ ] All string properties default to `= string.Empty` (no nullability suppressors)
- [ ] Repository interfaces declare only data-access contracts — no business logic

---

## Phase 2: Application Layer (`Application/`)

- [ ] Service injects only `IUnitOfWork` + `I<Entity>Repository` (no `AppDbContext`)
- [ ] **Every write** wrapped in `ExecuteTransactionAsync`
- [ ] Entity never returned raw — only via `MapToResponse()`
- [ ] `MapToResponse()` and `MapToEntity()` are `private static`
- [ ] `KeyNotFoundException` (not `ArgumentException`) when entity not found on update
- [ ] **No** `new Product()` before a transaction lambda — assign inside the lambda:
  ```csharp
  // ❌ BAD
  Product updated = new();
  await _unitOfWork.ExecuteTransactionAsync(async () => { updated = ...; }, ct);

  // ✅ GOOD
  ProductResponse result = null!;
  await _unitOfWork.ExecuteTransactionAsync(async () => { result = MapToResponse(await ...); }, ct);
  ```

---

## Phase 3: Infrastructure Layer (`Infrastructure/`)

- [ ] No `async` keyword without `await` — CS1998 (fix: return `Task.FromResult(...)`)
- [ ] Read-only EF queries use `.AsNoTracking()`
- [ ] `FinnhubClient` handles null/failure defensively — never throws on external error
- [ ] Errors logged via `ILogger<T>`, not `Console.WriteLine`
- [ ] `AppDbContext` injected only via `UnitOfWork` — never directly into services

---

## Phase 4: Web Layer (`Web/`)

- [ ] Controller actions call **only** service methods — zero business logic
- [ ] Every action has `CancellationToken ct` as last parameter
- [ ] Every action has `[ProducesResponseType]` for each HTTP status
- [ ] No hardcoded secrets — `appsettings.json` contains no real API keys

---

## Phase 5: Tests (`InventoryAlert.Tests/`)

- [ ] Every new service method has happy path + not-found + boundary tests
- [ ] `ExecuteTransactionAsync` mock **invokes** the delegate:
  ```csharp
  // ✅ Required pattern
  _unitOfWork.Setup(u => u.ExecuteTransactionAsync(It.IsAny<Func<Task>>(), Ct))
             .Returns<Func<Task>, CancellationToken>((action, _) => action());
  ```
- [ ] Repository tests use EF InMemory with `Guid.NewGuid().ToString()` DB name
- [ ] Call counts verified with `Times.Once` / `Times.Never`
- [ ] No `Thread.Sleep`

---

## Phase 6: General

- [ ] No unused `using` directives
- [ ] No commented-out code
- [ ] All new packages have explicit version pinned in `.csproj`
- [ ] Run full test suite green:
  ```bash
  dotnet test InventoryManagementSystem --no-build
  ```
- [ ] Docker build passes:
  ```bash
  docker-compose build
  ```

---

## Phase 7: Brain Freeze

```bash",113,05c7da91c5b96196fc41d804cf0f52ea,.agents\skills\code-review\SKILL.md,0,180,"phase, only, every, layer, entity, never, tests, standards",1775285344.1031108,11,mock setup domain driven design loss domain entity iproductrepository iproductservice quote atomicity stock price httppost dbset sku data access unit test verify price drop arrange act assert dockerfile dbcontext threshold infrastructure productservice commit notification executetransactionasync business logic savechangesasync moq times once xunit efcore external api postgres iunitofwork item container returns async igenericrepository inventory market data productscontroller iactionresult compose application service httpget stock entity framework asnotracking httpput fluentassertions appdbcontext application layer unitofwork rollback postgresql savechanges,# /code-review — Pre-Merge Quality Gate | /code-review — Pre-Merge Quality Gate Objective: Verify every layer meets the pr
doc,"# Re-index with new code
python .agents/scripts/core/bm25_indexer.py
```

Sign off in PR description: `✅ /code-review Complete`

---

**Parent Context**: `GEMINI.md` · `.agents/rules/project-rules.md`
**Next Action**: Push PR → merge
**Keywords**: `code-review`, `quality`, `checklist`, `ddd`, `inventoryalert`",124,05c7da91c5b96196fc41d804cf0f52ea,.agents\skills\code-review\SKILL.md,0,181,"code, agents, review, rules, index, python, scripts, core",1775285344.1031108,114,mock setup domain driven design loss domain entity iproductrepository iproductservice quote atomicity stock price httppost dbset sku data access unit test verify price drop arrange act assert dockerfile dbcontext threshold infrastructure productservice commit notification executetransactionasync business logic savechangesasync moq times once xunit efcore external api postgres iunitofwork item container returns async igenericrepository inventory market data productscontroller iactionresult compose application service httpget stock entity framework asnotracking httpput fluentassertions appdbcontext application layer unitofwork rollback postgresql savechanges,# Re-index with new code | Re-index with new code python .agents/scripts/core/bm25_indexer.py Sign off in P
doc,"---
name: csharp-async
description: 'Get best practices for C# async programming'
---",5,9edd18d7263c16cb6d7d784a119c56b0,.agents\skills\csharp-async\SKILL.md,0,182,"async, name, csharp, description, best, practices, programming",1775284834.669476,1,,SKILL.md | --- name: csharp-async description: 'Get best practices for C async programming'
doc,"# C# Async Programming Best Practices

Your goal is to help me follow best practices for asynchronous programming in C#.

## Naming Conventions

- Use the 'Async' suffix for all async methods
- Match method names with their synchronous counterparts when applicable (e.g., `GetDataAsync()` for `GetData()`)

## Return Types

- Return `Task<T>` when the method returns a value
- Return `Task` when the method doesn't return a value
- Consider `ValueTask<T>` for high-performance scenarios to reduce allocations
- Avoid returning `void` for async methods except for event handlers

## Exception Handling

- Use try/catch blocks around await expressions
- Avoid swallowing exceptions in async methods
- Use `ConfigureAwait(false)` when appropriate to prevent deadlocks in library code
- Propagate exceptions with `Task.FromException()` instead of throwing in async Task returning methods

## Performance

- Use `Task.WhenAll()` for parallel execution of multiple tasks
- Use `Task.WhenAny()` for implementing timeouts or taking the first completed task
- Avoid unnecessary async/await when simply passing through task results
- Consider cancellation tokens for long-running operations

## Common Pitfalls

- Never use `.Wait()`, `.Result`, or `.GetAwaiter().GetResult()` in async code
- Avoid mixing blocking and async code
- Don't create async void methods (except for event handlers)
- Always await Task-returning methods

## Implementation Patterns

- Implement the async command pattern for long-running operations
- Use async streams (IAsyncEnumerable<T>) for processing sequences asynchronously
- Consider the task-based asynchronous pattern (TAP) for public APIs

When reviewing my C# code, identify these issues and suggest improvements that follow these best practices.",49,9edd18d7263c16cb6d7d784a119c56b0,.agents\skills\csharp-async\SKILL.md,0,183,"async, task, methods, when, return, avoid, code, best",1775284834.669476,6,,# C# Async Programming Best Practices | C Async Programming Best Practices Your goal is to help me follow best practices
doc,"---
name: csharp-xunit
description: 'Get best practices for XUnit unit testing, including data-driven tests'
---",5,798758b41e0d999d13e9dc70e8e178a5,.agents\skills\csharp-xunit\SKILL.md,0,184,"xunit, name, csharp, description, best, practices, unit, testing",1775284834.6699915,1,returns async dbcontext verify xunit arrange act assert unit test moq efcore mock setup fluentassertions asnotracking entity framework appdbcontext times once,"SKILL.md | --- name: csharp-xunit description: 'Get best practices for XUnit unit testing, "
doc,"# XUnit Best Practices

Your goal is to help me write effective unit tests with XUnit, covering both standard and data-driven testing approaches.

## Project Setup

- Use a separate test project with naming convention `[ProjectName].Tests`
- Reference Microsoft.NET.Test.Sdk, xunit, and xunit.runner.visualstudio packages
- Create test classes that match the classes being tested (e.g., `CalculatorTests` for `Calculator`)
- Use .NET SDK test commands: `dotnet test` for running tests

## Test Structure

- No test class attributes required (unlike MSTest/NUnit)
- Use fact-based tests with `[Fact]` attribute for simple tests
- Follow the Arrange-Act-Assert (AAA) pattern
- Name tests using the pattern `MethodName_Scenario_ExpectedBehavior`
- Use constructor for setup and `IDisposable.Dispose()` for teardown
- Use `IClassFixture<T>` for shared context between tests in a class
- Use `ICollectionFixture<T>` for shared context between multiple test classes

## Standard Tests

- Keep tests focused on a single behavior
- Avoid testing multiple behaviors in one test method
- Use clear assertions that express intent
- Include only the assertions needed to verify the test case
- Make tests independent and idempotent (can run in any order)
- Avoid test interdependencies

## Data-Driven Tests

- Use `[Theory]` combined with data source attributes
- Use `[InlineData]` for inline test data
- Use `[MemberData]` for method-based test data
- Use `[ClassData]` for class-based test data
- Create custom data attributes by implementing `DataAttribute`
- Use meaningful parameter names in data-driven tests

## Assertions

- Use `Assert.Equal` for value equality
- Use `Assert.Same` for reference equality
- Use `Assert.True`/`Assert.False` for boolean conditions
- Use `Assert.Contains`/`Assert.DoesNotContain` for collections
- Use `Assert.Matches`/`Assert.DoesNotMatch` for regex pattern matching
- Use `Assert.Throws<T>` or `await Assert.ThrowsAsync<T>` to test exceptions
- Use fluent assertions library for more readable assertions

## Mocking and Isolation

- Consider using Moq or NSubstitute alongside XUnit
- Mock dependencies to isolate units under test
- Use interfaces to facilitate mocking
- Consider using a DI container for complex test setups

## Test Organization

- Group tests by feature or component
- Use `[Trait(""Category"", ""CategoryName"")]` for categorization
- Use collection fixtures to group tests with shared dependencies
- Consider output helpers (`ITestOutputHelper`) for test diagnostics
- Skip tests conditionally with `Skip = ""reason""` in fact/theory attributes",68,798758b41e0d999d13e9dc70e8e178a5,.agents\skills\csharp-xunit\SKILL.md,0,185,"test, tests, assert, data, xunit, assertions, attributes, driven",1775284834.6699915,6,returns async dbcontext verify xunit arrange act assert unit test moq efcore mock setup fluentassertions asnotracking entity framework appdbcontext times once,# XUnit Best Practices | XUnit Best Practices Your goal is to help me write effective unit tests with XUn
doc,"---
description: Create and apply an EF Core database migration
type: workflow
status: active
version: 2.0
tags: [workflow, migration, efcore, database, postgresql, inventoryalert]
---

// turbo-all",10,9dae74677d29afb66c6c38138d377455,.agents\skills\db-migration\SKILL.md,0,186,"database, migration, workflow, description, create, apply, core, type",1775285344.1031108,1,asnotracking arrange act assert postgres xunit efcore migration notification unit test entity framework stock ticker efcore loss schema change stock appdbcontext symbol postgresql googl fluentassertions sku threshold aapl item inventory container dockerfile price drop database update compose dbcontext msft add-migration,SKILL.md | --- description: Create and apply an EF Core database migration type: workflow s
doc,"# /db-migration — EF Core Migration

**Objective**: Create, review, and apply an EF Core migration for schema changes in `InventoryAlert.Api`.

---

## Phase 0: Retrieve Context (BM25)

// turbo

1. **Pull Postgres optimization & table design rules**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""inventoryalert-efcore postgresql-optimization postgresql-table-design"" -n 3 -f "".agents/skills""
   ```

2. **Find AppDbContext configuration & migration drift**:
   ```bash
   python .agents/scripts/core/bm25_search.py ""AppDbContext DbSet migration"" -n 2
   ```

---

## Prerequisites

- `dotnet-ef` installed: `dotnet tool install -g dotnet-ef`
- PostgreSQL running: `docker-compose up postgres -d`
- `appsettings.Development.json` has valid `ConnectionStrings.DefaultConnection`
- Working directory: solution root `InventoryManagementSystem/`

---

## Steps

### 1. Verify EF tool

```bash
dotnet ef --version
```

### 2. Create the migration

```bash
dotnet ef migrations add <MigrationName> --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
```

Example:
```bash
dotnet ef migrations add AddStockAlertThresholdToProduct --project InventoryAlert.Api --output-dir Infrastructure/Persistence/Migrations
```

> **Naming convention**: PascalCase `Verb + Entity + Detail`
> Examples: `AddStockAlertThresholdToProduct` · `CreateOrderTable` · `RenameTickerSymbolColumn`

### 3. Review the generated migration

Open `Infrastructure/Persistence/Migrations/<timestamp>_<Name>.cs`:

- `Up()` — adds/changes exactly what you intended
- `Down()` — correctly reverses it
- **Never edit `ModelSnapshot.cs` manually**

### 4. Apply the migration

```bash
dotnet ef database update --project InventoryAlert.Api
```

### 5. Verify it applied

```bash
dotnet ef migrations list --project InventoryAlert.Api
```

New migration shows `(Applied)`.

### 6. Rollback if needed

```bash
dotnet ef database update <PreviousMigrationName> --project InventoryAlert.Api
dotnet ef migrations remove --project InventoryAlert.Api
```

---

## Notes

- Migrations run **automatically on startup** via `db.Database.Migrate()` in `Program.cs`
- Seed data lives in `AppDbContext.OnModelCreating` via `HasData()`
- For production: run migrations in CI, not at startup
- Connection string format:
  ```
  Host=localhost;Port=5432;Database=inventorydb;Username=postgres;Password=postgres
  ```

---

## Troubleshooting

| Error | Fix |
|-------|-----|
| `No DbContext was found` | Run from `InventoryManagementSystem/`, use `--project InventoryAlert.Api` |
| `Connection refused` | `docker-compose up postgres -d` |
| `Pending model changes` | Run `dotnet ef migrations add` to capture drift |
| `MSB4066 Include attribute` | Fix nested `<PackageReference>` in `.csproj` |

---

**Parent Context**: `GEMINI.md`
**Next Action**: Restart API to apply migration, then run `/run-tests`
**Keywords**: `migration`, `efcore`, `database`, `postgresql`, `schema`, `inventoryalert`",120,9dae74677d29afb66c6c38138d377455,.agents\skills\db-migration\SKILL.md,0,187,"migration, dotnet, migrations, apply, changes, inventoryalert, postgres, core",1775285344.1031108,11,asnotracking arrange act assert postgres xunit efcore migration notification unit test entity framework stock ticker efcore loss schema change stock appdbcontext symbol postgresql googl fluentassertions sku threshold aapl item inventory container dockerfile price drop database update compose dbcontext msft add-migration,"# /db-migration — EF Core Migration | /db-migration — EF Core Migration Objective: Create, review, and apply an EF Cor"
doc,"---
name: ddd-architecture
description: DDD layer rules, conventions, and architectural boundaries for InventoryAlert.Api. Use this skill whenever placing new code, creating entities, building controllers, or navigating the boundary between the Domain, Application, Infrastructure, and Web layers.
---",5,80decd15fd61e70c317afab7416f22ad,.agents\skills\ddd-architecture\SKILL.md,0,188,"name, architecture, description, layer, rules, conventions, architectural, boundaries",1775280946.6699078,1,iproductrepository appdbcontext iactionresult finnhubpricesyncworker savechanges httppost notification entity framework price drop savechangesasync business logic httpget commit infrastructure asnotracking hosted service productservice dbset loss iproductservice atomicity domain entity efcore data access external api application layer httpput application service backgroundservice rollback dbcontext quote igenericrepository productscontroller domain driven design threshold periodictimer unitofwork stock price market data executetransactionasync iunitofwork,"SKILL.md | --- name: ddd-architecture description: DDD layer rules, conventions, and archit"
doc,"# DDD Architecture for InventoryAlert.Api

This skill enforces the strict 4-layer Domain-Driven Design (DDD) architecture used in this project.

## Layer Dependencies & Rules

The fundamental rule: **Dependencies only point inwards.** 
`Web` ➔ `Application` ➔ `Domain`
`Infrastructure` ➔ `Domain`

### 1. Domain Layer (`Domain/`)
- **Mandate**: No dependencies. Represents pure business concepts.
- **Allowed**: Plain C# classes (Entities), Enums, Repository Interfaces, Custom Exceptions.
- **Forbidden**: EF Core references, HTTP logic, framework injection.
- **Reference**: See [references/domain-rules.md](references/domain-rules.md) for entity construction rules and defaults.

### 2. Application Layer (`Application/`)
- **Mandate**: Use Cases and workflow orchestration.
- **Allowed**: Service implementations, DTOs (Request/Response), Service Interfaces.
- **Forbidden**: Direct `AppDbContext` usage. Use `IUnitOfWork` and repository interfaces instead.
- **Reference**: See [references/application-rules.md](references/application-rules.md) for Transaction Patterns and DTO mapping strictness.

### 3. Infrastructure Layer (`Infrastructure/`)
- **Mandate**: Implement data access, external APIs, and I/O.
- **Allowed**: `DbContext`, `GenericRepository<T>`, `FinnhubClient`, `FinnhubPriceSyncWorker`.
- **Requirements**: Read-only queries must use `.AsNoTracking()`.
- **Reference**: See [references/infrastructure-rules.md](references/infrastructure-rules.md) for EF Core setups and CS1998 mitigation.

### 4. Web Layer (`Web/`)
- **Mandate**: Entry point and presentation. Thin controllers.
- **Allowed**: Controllers, DI Registration (`ServiceExtensions`), Configuration models (`AppSettings.cs`).
- **Forbidden**: Any business logic inside Controllers.

## File & Namespace Conventions

- **Namespaces**: E.g., `InventoryAlert.Api.Application.Services` (Match folder structure)
- **Formatting**: Primary constructors (C# 12) everywhere. `CancellationToken` as the last parameter in async methods.",42,80decd15fd61e70c317afab7416f22ad,.agents\skills\ddd-architecture\SKILL.md,0,189,"rules, domain, references, layer, application, infrastructure, mandate, allowed",1775280946.6699078,6,iproductrepository appdbcontext iactionresult finnhubpricesyncworker savechanges httppost notification entity framework price drop savechangesasync business logic httpget commit infrastructure asnotracking hosted service productservice dbset loss iproductservice atomicity domain entity efcore data access external api application layer httpput application service backgroundservice rollback dbcontext quote igenericrepository productscontroller domain driven design threshold periodictimer unitofwork stock price market data executetransactionasync iunitofwork,# DDD Architecture for InventoryAlert.Api | DDD Architecture for InventoryAlert.Api This skill enforces the strict 4-layer D
doc,"# Application Layer Workflows

### Transaction Usage
Every mutation operation (Create, Update, Delete) MUST be wrapped in the `IUnitOfWork` execution strategy to ensure atomicity.

**Critical Anti-Pattern (DO NOT USE)**:
Capturing a blank entity before the transaction scope and referencing it if the transaction fails creates silent data corruption responses.

```csharp
// ❌ WRONG:
Product updated = new();
await _unitOfWork.ExecuteTransactionAsync(async () => {
    updated = await _repo.UpdateAsync(requestEntity);
}, ct);
return MapToResponse(updated); // Returns completely blank Product on exception fallback
```

**Required Pattern**:
```csharp
// ✅ CORRECT:
ProductResponse result = null!;
await _unitOfWork.ExecuteTransactionAsync(async () => {
    var updated = await _repo.UpdateAsync(domainEntity);
    result = MapToResponse(updated); // Extracted only on success
}, ct);
return result;
```

### DTO Mapping
- Never return the raw `Product` Domain entity outside the Application layer.
- Use `private static` mapper methods inside the Service, such as `MapToResponse(Product product)` or `MapToEntity(ProductRequest request)`.",31,46d522d25a72c61f5979305d9856d0f0,.agents\skills\ddd-architecture\references\application-rules.md,0,190,"transaction, product, application, layer, pattern, entity, workflows, usage",1775280953.9160814,1,item executetransactionasync iunitofwork dbcontext commit efcore asnotracking iproductservice atomicity productservice entity framework appdbcontext savechanges savechangesasync unitofwork sku rollback inventory stock application service business logic,"# Application Layer Workflows | Application Layer Workflows  Transaction Usage Every mutation operation (Create,"
doc,"# Domain Layer Construction Rules

### Entity Guidelines
Entities are POCOs (Plain Old CLR Objects). They hold data and state, but in this specific architecture, they are kept lean.

- **Initialization**: Strings must default to `string.Empty` to prevent nullability bugs.
- **Encapsulation**: Properties generally use `{ get; set; }` to play nicely with EF Core serialization.
- **No Null Suppressions**: Do not use `null!` unless absolutely unavoidable (and strongly document why).

### Repository Interfaces
Interfaces define *what* the application needs to store, not *how*.
```csharp
namespace InventoryAlert.Api.Domain.Interfaces;

public interface IProductRepository : IGenericRepository<Product>
{
    // Place strictly domain-relevant extraction queries here.
    // e.g. Task<IEnumerable<Product>> GetProductsByThresholdAsync(double threshold, CancellationToken ct);
}
```",20,cd82712a690bbcf336ff342d8e910f87,.agents\skills\ddd-architecture\references\domain-rules.md,0,191,"they, null, interfaces, domain, layer, construction, rules, entity",1775280949.6196516,1,item loss iproductrepository data access threshold appdbcontext dbset entity framework inventory asnotracking sku notification efcore igenericrepository price drop dbcontext stock,# Domain Layer Construction Rules | Domain Layer Construction Rules  Entity Guidelines Entities are POCOs (Plain Old
doc,"---
description: Scaffold and synchronize documentation from templates using BM25 and code audits.
type: workflow
status: active
version: 3.0
tags: [workflow, documentation, bm25, atomic-docs, sync, inventoryalert]
---

// turbo-all",10,6a9c4623122cb42971707e0911d99e3d,.agents\skills\doc\SKILL.md,0,192,"documentation, workflow, description, scaffold, synchronize, from, templates, using",1775285516.539608,1,httppost igenericrepository entity framework threshold productscontroller unit test iproductrepository xunit dbcontext productservice application service fluentassertions httpget data access httpput arrange act assert asnotracking notification price drop iproductservice loss efcore dbset iactionresult business logic appdbcontext,SKILL.md | --- description: Scaffold and synchronize documentation from templates using BM2
